,px,human,elephant,giraffe,unknown,all
205,0.20520520520520522,0.8543358885742596,0.9484107714323736,0.7554459056673423,0.8332053204636422,0.8332053204636422
206,0.2062062062062062,0.8547023530788656,0.9486974238796438,0.7559173582591714,0.8327300359492035,0.8327300359492035
207,0.2072072072072072,0.8547820232999805,0.9487694176101946,0.7560036860759675,0.8339640595150133,0.8339640595150133
208,0.2082082082082082,0.8551951044602569,0.9487807252773666,0.7560899962363649,0.8345262785115338,0.8345262785115338
209,0.2092092092092092,0.8557467478632168,0.9485598776904446,0.7561762887457797,0.8351141079405513,0.8351141079405513
210,0.21021021021021022,0.8557377360943074,0.948494953507646,0.7562625636096262,0.8350909221104876,0.8350909221104876
211,0.2112112112112112,0.8558011224909413,0.9487100522648537,0.7563488208333162,0.8351606835360714,0.8351606835360714
212,0.2122122122122122,0.8557666674971566,0.9488892664238281,0.7564350604222592,0.8348277970230322,0.8348277970230322
213,0.2132132132132132,0.8557143292742064,0.9490533404186718,0.7561600959604955,0.8343449477508555,0.8343449477508555
214,0.21421421421421422,0.8559627338517656,0.9490748307160524,0.75665550301512,0.8347883855364697,0.8347883855364697
215,0.21521521521521522,0.8564777536824429,0.9492120260442899,0.7570424614221837,0.8351762555432776,0.8351762555432776
216,0.21621621621621623,0.8570606006216349,0.9493004083617419,0.7578797174924298,0.8355826435884208,0.8355826435884208
217,0.2172172172172172,0.8577223596762732,0.9492835910279965,0.7573054269949274,0.8365330976093002,0.8365330976093002
218,0.2182182182182182,0.8577685895549557,0.9492200433656591,0.7575879519755302,0.836743490612219,0.836743490612219
219,0.21921921921921922,0.8575021578425638,0.9490224246678485,0.7585765850369476,0.837472383628375,0.837472383628375
220,0.22022022022022023,0.8577251027543309,0.9490897100465049,0.7581352621401239,0.8374984898500103,0.8374984898500103
221,0.22122122122122123,0.858004281890348,0.9490355077934038,0.7575156948031425,0.8375017524660758,0.8375017524660758
222,0.2222222222222222,0.8582932029175235,0.9490926711722716,0.7573784352155617,0.8378916838369309,0.8378916838369309
223,0.22322322322322322,0.8582916112161011,0.9491525899225246,0.7575333916267132,0.8376936942567107,0.8376936942567107
224,0.22422422422422422,0.8586876404700822,0.9490740069058105,0.7555925782840037,0.8373585113601306,0.8373585113601306
225,0.22522522522522523,0.8590652215967868,0.9490248943027776,0.7572561926191319,0.8359758828417203,0.8359758828417203
226,0.22622622622622623,0.85915000589208,0.9487954481411787,0.7577333591274404,0.8348995621500653,0.8348995621500653
227,0.2272272272272272,0.8592139364339954,0.9486792450137683,0.7579907568209616,0.83512582598752,0.83512582598752
228,0.22822822822822822,0.8592435290478153,0.9486931332031058,0.7582509930103832,0.8351820504720752,0.8351820504720752
229,0.22922922922922923,0.8595700683171771,0.9486366892289828,0.7585592695577071,0.8339636942683104,0.8339636942683104
230,0.23023023023023023,0.8596828982876772,0.9487241116195417,0.7595528895778293,0.8343675368418143,0.8343675368418143
231,0.23123123123123124,0.8598591187305439,0.9488701607864355,0.7610172992546905,0.8346369580677697,0.8346369580677697
232,0.23223223223223222,0.8601011338264785,0.9489696250162514,0.7615015785642437,0.8349232395509242,0.8349232395509242
233,0.23323323323323322,0.8603348944030966,0.9488348511106804,0.7621074260525867,0.8352332657151854,0.8352332657151854
234,0.23423423423423423,0.8604388162051452,0.9488327179597839,0.7636121260040424,0.8365698028963343,0.8365698028963343
235,0.23523523523523523,0.8608002878799812,0.9487121319860151,0.7640466747460168,0.8360250289292048,0.8360250289292048
236,0.23623623623623624,0.8608728370988105,0.948727579561245,0.7630381971227973,0.835758370603453,0.835758370603453
237,0.23723723723723725,0.8608890404829862,0.9484146009195292,0.762495155512581,0.835618927005751,0.835618927005751
238,0.23823823823823823,0.8610442136722465,0.9485949854084411,0.7628553328115851,0.8357948659685649,0.8357948659685649
239,0.23923923923923923,0.8613421680621018,0.9487381310669598,0.7625309426591319,0.8346307278321243,0.8346307278321243
240,0.24024024024024024,0.8615763807879812,0.9484247276232254,0.7618308278564947,0.8335215387532436,0.8335215387532436
241,0.24124124124124124,0.8617398752727478,0.9484379459376536,0.7611927878128508,0.8328952654558005,0.8328952654558005
242,0.24224224224224225,0.8618679298049544,0.9483034575613334,0.7593551183911197,0.8330371057656224,0.8330371057656224
243,0.24324324324324323,0.8618372222794426,0.9483077524488113,0.7594807696703851,0.8321108270286566,0.8321108270286566
244,0.24424424424424424,0.8619094723619852,0.9483546151852937,0.7614035442462344,0.8316727531781631,0.8316727531781631
245,0.24524524524524524,0.8621704994437879,0.9483830082917385,0.760970566903366,0.8312172164309927,0.8312172164309927
246,0.24624624624624625,0.8623450995197743,0.9485710801868583,0.7605374106756263,0.8314963163958725,0.8314963163958725
247,0.24724724724724725,0.8627900417403349,0.9484446158650105,0.7615961830492112,0.8316756824768307,0.8316756824768307
248,0.24824824824824826,0.8626662298892348,0.9485650981759735,0.7613670719606244,0.8312215205662763,0.8312215205662763
249,0.24924924924924924,0.8627689191846222,0.9487292323536713,0.761773311538308,0.8311646485317604,0.8311646485317604
250,0.2502502502502503,0.862878407228883,0.9487143589754312,0.7610541095341529,0.8308873165848506,0.8308873165848506
251,0.25125125125125125,0.862962909457924,0.9486425152071217,0.7600031183617235,0.8290516336326755,0.8290516336326755
252,0.25225225225225223,0.8627766726338398,0.9484953939425149,0.7608837840181992,0.8288308481312957,0.8288308481312957
253,0.25325325325325326,0.8625678533659717,0.9482758348779061,0.7621631360935182,0.8286099985369337,0.8286099985369337
254,0.25425425425425424,0.8626235926070587,0.948326629902405,0.7642796113347434,0.8283890848015254,0.8283890848015254
255,0.2552552552552553,0.8629968712238902,0.9482097563558164,0.7646031096534315,0.827064993679473,0.827064993679473
256,0.25625625625625625,0.8633221279726837,0.9481904253639959,0.764994667478851,0.8265022984310451,0.8265022984310451
257,0.25725725725725723,0.8633123721433053,0.9478237375184816,0.7666599570530729,0.8261642550657352,0.8261642550657352
258,0.25825825825825827,0.8632465904866902,0.9476609992793621,0.7668149892378507,0.8263983966077153,0.8263983966077153
259,0.25925925925925924,0.8629418572812432,0.9476681955704167,0.7680020298120979,0.8267139439532712,0.8267139439532712
260,0.2602602602602603,0.8634174531493717,0.9476101757725024,0.7686511890820876,0.8271324819237172,0.8271324819237172
261,0.26126126126126126,0.8633075551665077,0.9476435240632614,0.7694499013552795,0.8259582801165484,0.8259582801165484
262,0.26226226226226224,0.8632426800333658,0.9475234910873999,0.7702967636601942,0.8255641855480592,0.8255641855480592
263,0.26326326326326327,0.8636781207913891,0.9473702564497278,0.770856060582234,0.8259809640627727,0.8259809640627727
264,0.26426426426426425,0.8633835811229668,0.947437250263642,0.7694798019332831,0.8265130409102067,0.8265130409102067
265,0.2652652652652653,0.8632015988961669,0.9475379103836828,0.768752479293472,0.8260445240805714,0.8260445240805714
266,0.26626626626626626,0.8631939611506573,0.9475804145218868,0.76846714151924,0.824697925231852,0.824697925231852
267,0.26726726726726724,0.8631787762646774,0.9476722099429113,0.7681817203668138,0.8238691352175584,0.8238691352175584
268,0.2682682682682683,0.8633906278968679,0.947471856175673,0.7678962157438558,0.8236008663146821,0.8236008663146821
269,0.26926926926926925,0.863636554471076,0.9472667494215911,0.7682224484875594,0.8233325014375913,0.8233325014375913
270,0.2702702702702703,0.8638111408083489,0.9472654676560432,0.7697774110297005,0.8223456058945079,0.8223456058945079
271,0.27127127127127126,0.8637115577392017,0.9472244769872128,0.770441234884143,0.8222907616311673,0.8222907616311673
272,0.27227227227227224,0.8638779171224642,0.9472483447472863,0.7705871755413088,0.8231070425163156,0.8231070425163156
273,0.2732732732732733,0.8637308537202054,0.9472761400864833,0.7707330598804378,0.8210301957807938,0.8210301957807938
274,0.27427427427427425,0.8636644501540744,0.9471117479557909,0.7708788879341231,0.8205671390110229,0.8205671390110229
275,0.2752752752752753,0.8634756390002905,0.9470066414669204,0.7710246597349326,0.820358409525799,0.820358409525799
276,0.27627627627627627,0.8636271999827455,0.9469938624792185,0.7705541401783027,0.8201496217100167,0.8201496217100167
277,0.2772772772772773,0.8636151997312784,0.9470326927465208,0.769428310678913,0.8199407755233166,0.8199407755233166
278,0.2782782782782783,0.8636234939483018,0.9467957410691069,0.7688421012591944,0.8192365005081155,0.8192365005081155
279,0.27927927927927926,0.8636579891923466,0.9467213659770729,0.7697665059570638,0.8185808399426633,0.8185808399426633
280,0.2802802802802803,0.863997473904143,0.9463205035863017,0.7694296654277675,0.8193554120925428,0.8193554120925428
281,0.28128128128128127,0.8639257254391073,0.9462047202072519,0.7682589878262334,0.8197721571398326,0.8197721571398326
282,0.2822822822822823,0.8639919526926498,0.9460926256982846,0.7680651492417132,0.8206952567577602,0.8206952567577602
283,0.2832832832832833,0.8639925809071698,0.9455415763850628,0.7680716627869317,0.8206747679322829,0.8206747679322829
284,0.28428428428428426,0.8643388307239717,0.9454270044521144,0.7677738833123318,0.8201234640067088,0.8201234640067088
285,0.2852852852852853,0.8645944575245952,0.9454314302772849,0.7666723484930711,0.8189652225011034,0.8189652225011034
286,0.2862862862862863,0.8643883288429968,0.9453503365153132,0.766518525501361,0.8196617969163326,0.8196617969163326
287,0.2872872872872873,0.8645841983301992,0.9452805107414306,0.7667579989668546,0.8200726529915993,0.8200726529915993
288,0.2882882882882883,0.8645584025469669,0.9451810003830354,0.766997314679228,0.8184465414390075,0.8184465414390075
289,0.28928928928928926,0.8645627935787286,0.9452738356201776,0.766625909433378,0.8186642244143608,0.8186642244143608
290,0.2902902902902903,0.864682666657293,0.9454118108798628,0.7667247222087858,0.818881772424271,0.818881772424271
291,0.2912912912912913,0.8646006671666092,0.9452080742013197,0.7678224987946078,0.8182662430341314,0.8182662430341314
292,0.2922922922922923,0.8643633917527496,0.9452806427027098,0.7680725143188747,0.8195544728277863,0.8195544728277863
293,0.2932932932932933,0.8644025019988769,0.9452265004900198,0.7684371046007135,0.8196510016739724,0.8196510016739724
294,0.29429429429429427,0.8642244574390723,0.9451833227738282,0.7671558114886552,0.8190210857963459,0.8190210857963459
295,0.2952952952952953,0.8641288079279685,0.9452450042219888,0.7655460266781042,0.8184624128352391,0.8184624128352391
296,0.2962962962962963,0.8641294990884214,0.9453038753344141,0.764874376899927,0.8176036807895801,0.8176036807895801
297,0.2972972972972973,0.8640089692045708,0.9453951851743058,0.7651864607335407,0.8171637160439076,0.8171637160439076
298,0.2982982982982983,0.8639235820871483,0.9452227719026388,0.7658633088513903,0.8174622885777812,0.8174622885777812
299,0.29929929929929927,0.8639107477690742,0.9451872935530111,0.7671418418481991,0.8160599365641179,0.8160599365641179
300,0.3003003003003003,0.8639508410618896,0.9451853707032264,0.7654946060113509,0.817222151656665,0.817222151656665
301,0.3013013013013013,0.8639339272259624,0.9451534115550134,0.7658682134582386,0.8169999487266,0.8169999487266
302,0.3023023023023023,0.8634439760419141,0.9451709275136918,0.7650909541921314,0.8162069296243665,0.8162069296243665
303,0.3033033033033033,0.8630975763682979,0.945129426947653,0.7651958645897866,0.8160007447807217,0.8160007447807217
304,0.30430430430430433,0.8633553415120033,0.9450541592629867,0.7641390668221403,0.8149376090064697,0.8149376090064697
305,0.3053053053053053,0.8636131669955359,0.9448833216689986,0.7634162984253761,0.8140028096291264,0.8140028096291264
306,0.3063063063063063,0.8637124390854475,0.9449118627690352,0.763567962952509,0.8137441464788172,0.8137441464788172
307,0.3073073073073073,0.8639335587618483,0.9448560080913103,0.7638557712801946,0.8119367101480449,0.8119367101480449
308,0.3083083083083083,0.8641567432449299,0.9446941901858597,0.7619108270242628,0.8113807265515743,0.8113807265515743
309,0.30930930930930933,0.8640761857360484,0.9446263739222972,0.7627454707117295,0.8108167274514718,0.8108167274514718
310,0.3103103103103103,0.8638424665484489,0.9444126301779171,0.7626926562288446,0.8072998934626693,0.8072998934626693
311,0.3113113113113113,0.8636495891910908,0.944271579400049,0.7631394145921102,0.8075946411766685,0.8075946411766685
312,0.3123123123123123,0.8636257035285698,0.9439354329259441,0.7630826824092518,0.8066945429763773,0.8066945429763773
313,0.3133133133133133,0.8635971217920224,0.9438646809577416,0.7621839890354691,0.8044817591940302,0.8044817591940302
314,0.31431431431431434,0.8636812304037134,0.9439328118421585,0.7615800095280871,0.8036146397819682,0.8036146397819682
315,0.3153153153153153,0.8637231107130153,0.9437885368038295,0.7608153219690109,0.8010832917028169,0.8010832917028169
316,0.3163163163163163,0.8632974935355756,0.9437646649341038,0.7610736203386652,0.7990080172856123,0.7990080172856123
317,0.3173173173173173,0.863334812803991,0.9436302216980577,0.7605401991632692,0.7988841816884953,0.7988841816884953
318,0.3183183183183183,0.863401092284875,0.9435379093033189,0.7611879916981084,0.7968735827600343,0.7968735827600343
319,0.31931931931931934,0.8632822647614712,0.9435578984893731,0.7614188298371983,0.7936430961846288,0.7936430961846288
320,0.3203203203203203,0.8627558794948943,0.9434901836074464,0.7616495094749969,0.7925721781581421,0.7925721781581421
321,0.3213213213213213,0.8629546268901458,0.9435000388217457,0.7613487748699649,0.7902646912114589,0.7902646912114589
322,0.32232232232232233,0.8631237453908455,0.943362482641695,0.7612521123769672,0.7888755241960783,0.7888755241960783
323,0.3233233233233233,0.8628190503816991,0.943344309276361,0.7610524421149754,0.7877042197663099,0.7877042197663099
324,0.32432432432432434,0.8623914863286012,0.9435119391325569,0.7612753646494352,0.7881035603290514,0.7881035603290514
325,0.3253253253253253,0.8621641092591182,0.9432761515874944,0.7614981379147936,0.7866967729166685,0.7866967729166685
326,0.3263263263263263,0.8618930653012913,0.9432703258002809,0.760716803936847,0.7852476008123663,0.7852476008123663
327,0.32732732732732733,0.8619205693532428,0.9432536330053375,0.7604369847377849,0.7830191940733368,0.7830191940733368
328,0.3283283283283283,0.8622392815122434,0.9430610759074048,0.7600050807727476,0.7833919771254764,0.7833919771254764
329,0.32932932932932935,0.8621695356100243,0.9426349569738881,0.7589817398993945,0.7827180025256126,0.7827180025256126
330,0.3303303303303303,0.8620893457541208,0.9425858959298399,0.7579099068767339,0.7822220314271946,0.7822220314271946
331,0.3313313313313313,0.8621774967860066,0.9425687945737996,0.7552898233200314,0.7812800361450766,0.7812800361450766
332,0.33233233233233234,0.8621343766731232,0.942434199719678,0.7525704884634562,0.7805554371692097,0.7805554371692097
333,0.3333333333333333,0.8618017602996494,0.9423787465127655,0.7526963527076973,0.7792728543021867,0.7792728543021867
334,0.33433433433433435,0.8618155580255723,0.942151189505879,0.7529259094339803,0.7782330650339903,0.7782330650339903
335,0.3353353353353353,0.861920809426021,0.9421060142589065,0.7531328510412215,0.7760177253132329,0.7760177253132329
336,0.3363363363363363,0.8616918312146419,0.9420019865311131,0.7515874458527586,0.7755902889189205,0.7755902889189205
337,0.33733733733733734,0.8617605230239179,0.9420662288792607,0.7510688011032347,0.7746280811228616,0.7746280811228616
338,0.3383383383383383,0.8615866879614648,0.9421090438508701,0.7475290990288643,0.7709009800303898,0.7709009800303898
339,0.33933933933933935,0.8615892806263507,0.9419967009238038,0.7462290318977101,0.7669947640081713,0.7669947640081713
340,0.34034034034034033,0.861556266115144,0.9418760880980315,0.746398612037445,0.7657569984066551,0.7657569984066551
341,0.34134134134134136,0.8618632395796678,0.9417716517622151,0.7467739269148403,0.7643568355582087,0.7643568355582087
342,0.34234234234234234,0.8617205150061932,0.9417799076915395,0.7475866503320495,0.7639786141362114,0.7639786141362114
343,0.3433433433433433,0.8614207284497719,0.941885028029876,0.7442816498929774,0.76360019458588,0.76360019458588
344,0.34434434434434436,0.8611257250600771,0.9419932997449911,0.7445159840698332,0.7624165407371949,0.7624165407371949
345,0.34534534534534533,0.8610634789217926,0.9419475830365891,0.7447621837435595,0.761699788829949,0.761699788829949
346,0.34634634634634637,0.8612635149135294,0.9417097888914028,0.7435125999875893,0.7609531061919514,0.7609531061919514
347,0.34734734734734735,0.861188933341836,0.9414776755746677,0.7409394354825471,0.7602080354814797,0.7602080354814797
348,0.3483483483483483,0.8612251416505313,0.9410320243359824,0.7404371069793986,0.7596303422931313,0.7596303422931313
349,0.34934934934934936,0.8611734086115521,0.9408664422646796,0.7395567475850202,0.7580099194177143,0.7580099194177143
350,0.35035035035035034,0.8614735616063518,0.9409214102479866,0.7372625166386728,0.7577224037229734,0.7577224037229734
351,0.35135135135135137,0.861394635672724,0.9408593747016848,0.7368636379926046,0.7569110228922262,0.7569110228922262
352,0.35235235235235235,0.8616307052611485,0.9407436850920836,0.7366679523609163,0.7536968642329938,0.7536968642329938
353,0.3533533533533533,0.8615378259776848,0.940472908773747,0.7364722225254083,0.7537760845595433,0.7537760845595433
354,0.35435435435435436,0.8607382472648587,0.9403454536269457,0.7362764484559877,0.7504443311631552,0.7504443311631552
355,0.35535535535535534,0.8607928484321385,0.9403784304048056,0.7360806301225349,0.7501703512487099,0.7501703512487099
356,0.3563563563563564,0.8606212549917742,0.940436944981439,0.7358847674949024,0.7498962675789576,0.7498962675789576
357,0.35735735735735735,0.860516802860061,0.9405100019195738,0.7361740369512058,0.7496220800700857,0.7496220800700857
358,0.35835835835835833,0.859989508253511,0.9403786373913842,0.7365127002482826,0.7487466474713673,0.7487466474713673
359,0.35935935935935936,0.8596310858200036,0.9401515513918137,0.7356522512109065,0.7472649587024115,0.7472649587024115
360,0.36036036036036034,0.8592608225586761,0.9399957002191018,0.7340579992270089,0.7458389909285329,0.7458389909285329
361,0.3613613613613614,0.8593914214663314,0.9399263886251426,0.7331571605923104,0.7447618154045,0.7447618154045
362,0.36236236236236236,0.8595240738673541,0.9397689398578708,0.7310566248436018,0.7430105388023088,0.7430105388023088
363,0.36336336336336333,0.8592977238401369,0.9396691828465048,0.7313849445579684,0.7438508775972278,0.7438508775972278
364,0.36436436436436437,0.859140658349428,0.9396290861373415,0.7304438080748283,0.742159753551121,0.742159753551121
365,0.36536536536536535,0.8592046127287605,0.9395889865689511,0.7309306087732974,0.7387640483494736,0.7387640483494736
366,0.3663663663663664,0.858879576517111,0.9394663976758081,0.7308366831812688,0.7347650823296529,0.7347650823296529
367,0.36736736736736736,0.8584970094109046,0.9392673902788611,0.7296779081131827,0.7338617409384425,0.7338617409384425
368,0.3683683683683684,0.8584345591245487,0.9392105620563408,0.7291507618416174,0.7319854371400581,0.7319854371400581
369,0.36936936936936937,0.8585727492773259,0.9391548282313178,0.7297877385772298,0.730223425411292,0.730223425411292
370,0.37037037037037035,0.8583469423853344,0.9390820411601523,0.7292272779222977,0.7291873561239657,0.7291873561239657
371,0.3713713713713714,0.8584070289977157,0.9385808286254325,0.7286938323598474,0.7267318287453287,0.7267318287453287
372,0.37237237237237236,0.8582689274036854,0.938270351002537,0.7283178926139827,0.726118893590565,0.726118893590565
373,0.3733733733733734,0.8583686911393978,0.9381956455387536,0.7286259384205416,0.7249725145843379,0.7249725145843379
374,0.3743743743743744,0.857787643148495,0.9379679337704686,0.7275536967301943,0.7260790555965779,0.7260790555965779
375,0.37537537537537535,0.8574469450231545,0.9379036453296995,0.7226287879916563,0.7261550781381372,0.7261550781381372
376,0.3763763763763764,0.8572743877060712,0.9377424063652998,0.7216757230470832,0.7255967516540578,0.7255967516540578
377,0.37737737737737737,0.8571587014223119,0.9374576170862562,0.7183750714750867,0.7239459499952464,0.7239459499952464
378,0.3783783783783784,0.8568419334154711,0.9371738939584194,0.7160754773809603,0.7202188171223243,0.7202188171223243
379,0.3793793793793794,0.8567108458557768,0.9371579126936018,0.7155554173100646,0.7137409919127785,0.7137409919127785
380,0.38038038038038036,0.8564859404214892,0.9370726906528035,0.7159798406903106,0.7115996048255843,0.7115996048255843
381,0.3813813813813814,0.8559070513699372,0.936938192840723,0.7130399977426786,0.71085737656283,0.71085737656283
382,0.38238238238238237,0.8560247690145837,0.9368425755548081,0.7129851880424424,0.7072702301007484,0.7072702301007484
383,0.3833833833833834,0.8556937189727546,0.9365171359094576,0.7138025327138159,0.7064745609242752,0.7064745609242752
384,0.3843843843843844,0.8546634424927498,0.9364258242674245,0.7142561565934389,0.7023023117077944,0.7023023117077944
385,0.38538538538538536,0.8542763006759401,0.9363932305090827,0.7132903900422075,0.700517212999268,0.700517212999268
386,0.3863863863863864,0.8536172263309844,0.9363889763772005,0.7135869851983241,0.6982768575580447,0.6982768575580447
387,0.38738738738738737,0.8523637499777706,0.9362264921468073,0.7130909500216768,0.6953079813169739,0.6953079813169739
388,0.3883883883883884,0.8517567600856992,0.9361629461522737,0.711839524876773,0.6943590716044197,0.6943590716044197
389,0.3893893893893894,0.8507979308723076,0.9356472623552405,0.7098314413174209,0.6926877423272404,0.6926877423272404
390,0.39039039039039036,0.8500714209195521,0.9354381917302286,0.7053689012941138,0.6912525035982475,0.6912525035982475
391,0.3913913913913914,0.849923984127104,0.9351597998913107,0.7025063628568812,0.6901699894021899,0.6901699894021899
392,0.3923923923923924,0.84948334834487,0.934730470132402,0.7004246531098091,0.68776724291499,0.68776724291499
393,0.3933933933933934,0.8483445391050594,0.9343955666401558,0.6980556918204738,0.6832927760509552,0.6832927760509552
394,0.3943943943943944,0.8480644630939308,0.9338144008673614,0.6948443082892031,0.6791426780193499,0.6791426780193499
395,0.39539539539539537,0.8472681872480271,0.93374599312995,0.6936520385180159,0.6787425855584305,0.6787425855584305
396,0.3963963963963964,0.8461533419276789,0.9335387118993403,0.6927700727093369,0.6766486705400342,0.6766486705400342
397,0.3973973973973974,0.8460063792490407,0.9327897763253031,0.6901202090109231,0.6737560945284914,0.6737560945284914
398,0.3983983983983984,0.8446888180415645,0.9321858632469301,0.6896472358252574,0.6709951212564705,0.6709951212564705
399,0.3993993993993994,0.8442854104341275,0.9317092946395803,0.68872496267845,0.6695357068816669,0.6695357068816669
400,0.40040040040040037,0.8431080008437254,0.9312230830747908,0.686044962394524,0.6662086859890715,0.6662086859890715
401,0.4014014014014014,0.8415319609625171,0.9309136890459947,0.6839930466340094,0.664919023303153,0.664919023303153
402,0.4024024024024024,0.8403319846501063,0.9305632757398974,0.6832491093672971,0.6632770590058785,0.6632770590058785
403,0.4034034034034034,0.8391345421992096,0.9302789455978949,0.6802906085784942,0.6623682400517295,0.6623682400517295
404,0.4044044044044044,0.8382414291136399,0.9299648137171108,0.681444343228571,0.6601677873061744,0.6601677873061744
405,0.40540540540540543,0.8373553500409501,0.9300266955844702,0.6788029637082865,0.6569183235987515,0.6569183235987515
406,0.4064064064064064,0.8367042453246449,0.9294029301892376,0.6745236076653708,0.6556100736936205,0.6556100736936205
407,0.4074074074074074,0.8347823127960498,0.9289523178835245,0.6714119552841438,0.6533174281545832,0.6533174281545832
408,0.4084084084084084,0.8337873592404194,0.9287744794212432,0.6681150593399701,0.6522975504552959,0.6522975504552959
409,0.4094094094094094,0.8326646284071874,0.9285381225468932,0.6643317660417669,0.6499135270635559,0.6499135270635559
410,0.41041041041041043,0.8323736347198724,0.9283632032251513,0.6621253443204614,0.648772999979276,0.648772999979276
