,px,human,elephant,giraffe,unknown,all
411,0.4114114114114114,0.8301031510080682,0.9277734523793819,0.6613264499620046,0.6470278612887341,0.6470278612887341
412,0.4124124124124124,0.8273070468382872,0.9275004528776494,0.6588311728530447,0.6415204165761873,0.6415204165761873
413,0.4134134134134134,0.8258583930285712,0.926705568412836,0.6561568596952426,0.6409453853149965,0.6409453853149965
414,0.4144144144144144,0.8246073716513406,0.9264482140994642,0.6546539981160034,0.6395427533330125,0.6395427533330125
415,0.41541541541541543,0.82360653402472,0.9261424204299343,0.6532776210887766,0.6361417655934262,0.6361417655934262
416,0.4164164164164164,0.8220717861008382,0.9255409108813512,0.6510937306067659,0.6340238548495245,0.6340238548495245
417,0.4174174174174174,0.8206264273785514,0.9253262701621462,0.6487652792920339,0.6326367009614186,0.6326367009614186
418,0.4184184184184184,0.8190794099333436,0.9248746064437963,0.6461415116236714,0.6286093890406553,0.6286093890406553
419,0.4194194194194194,0.8177152686503927,0.9244071179867795,0.6439926210269915,0.6275478555961541,0.6275478555961541
420,0.42042042042042044,0.8153744591909251,0.9241340915024354,0.6424984735870133,0.6267738715077337,0.6267738715077337
421,0.4214214214214214,0.8135487026736473,0.9236099655269904,0.6384388441459145,0.6253017739311499,0.6253017739311499
422,0.4224224224224224,0.8114988932027634,0.9227510302287849,0.637443470056327,0.6238450120726338,0.6238450120726338
423,0.42342342342342343,0.8097457852319582,0.9220852133019908,0.6363390822703067,0.6208697211555865,0.6208697211555865
424,0.4244244244244244,0.8084041818688379,0.9217936820756331,0.6356850388228427,0.618760457955729,0.618760457955729
425,0.42542542542542544,0.8060011847472711,0.9213320244628451,0.6350304876530548,0.6143221736296657,0.6143221736296657
426,0.4264264264264264,0.8044229827050692,0.9208925923763234,0.6343556479301341,0.6073838196490617,0.6073838196490617
427,0.4274274274274274,0.8021227511404001,0.9200975827421228,0.6353175418055597,0.6041873402777834,0.6041873402777834
428,0.42842842842842843,0.8001572503269687,0.9194028391219846,0.6358899435207949,0.6000501444815466,0.6000501444815466
429,0.4294294294294294,0.7977308502780958,0.9189350214973032,0.6322749483307887,0.5991779109664507,0.5991779109664507
430,0.43043043043043044,0.7947875028102656,0.918623367352206,0.6305036200780201,0.5965482397232337,0.5965482397232337
431,0.4314314314314314,0.7926347525196988,0.918284795772443,0.629738260312765,0.5952865255227958,0.5952865255227958
432,0.43243243243243246,0.7902355630190119,0.9176641045169023,0.6290511505331406,0.5941326822441503,0.5941326822441503
433,0.43343343343343343,0.7886673329393749,0.917175145191371,0.6262910321705845,0.5911525314248606,0.5911525314248606
434,0.4344344344344344,0.7864124543448204,0.9166379102268483,0.624722154853701,0.5880444416303406,0.5880444416303406
435,0.43543543543543545,0.7841948055810822,0.9158865454330463,0.6223305317601555,0.5865070073474506,0.5865070073474506
436,0.4364364364364364,0.7812297898075395,0.9146812367803129,0.6185998033780565,0.5841510617310015,0.5841510617310015
437,0.43743743743743746,0.7789754669260606,0.9138813043511254,0.6178070718878839,0.5820420719738161,0.5820420719738161
438,0.43843843843843844,0.7762259641732873,0.9131294468600379,0.6171509077881319,0.5801305113873411,0.5801305113873411
439,0.4394394394394394,0.7735081299594571,0.9127657620180034,0.6173943894310838,0.5774628217618327,0.5774628217618327
440,0.44044044044044045,0.7711189077544276,0.9124554955343038,0.6134109505897934,0.5746996259940383,0.5746996259940383
441,0.44144144144144143,0.768649798427176,0.9116626079977546,0.6127098835462802,0.5744198488819672,0.5744198488819672
442,0.44244244244244246,0.7661729468739144,0.9105113357630913,0.6105331421957562,0.573905650893185,0.573905650893185
443,0.44344344344344344,0.7638696735296865,0.9094472048039972,0.6038313854487405,0.5706989356537416,0.5706989356537416
444,0.4444444444444444,0.7612039903170958,0.9080476451565703,0.6030373575179518,0.5694400263481894,0.5694400263481894
445,0.44544544544544545,0.758182982174473,0.9070696922374202,0.6029138314006408,0.5646317642564873,0.5646317642564873
446,0.44644644644644643,0.755552305533995,0.9065053222686963,0.5989405670870591,0.5627320783814312,0.5627320783814312
447,0.44744744744744747,0.7523666155675035,0.905385866968808,0.5973749238693913,0.5607337280574404,0.5607337280574404
448,0.44844844844844844,0.7482955698234028,0.9043669831297645,0.5964464894432655,0.5569414402450222,0.5569414402450222
449,0.4494494494494494,0.7465091568418744,0.9036446254698458,0.5958694378923053,0.5561522833018714,0.5561522833018714
450,0.45045045045045046,0.7432664908436888,0.9028613065023382,0.5952919857948795,0.5554582671357279,0.5554582671357279
451,0.45145145145145144,0.7396274683195653,0.902468023649504,0.5942109487685386,0.5497223789005401,0.5497223789005401
452,0.45245245245245247,0.7371021383374289,0.9017737744121934,0.5922216673864751,0.5480884123445303,0.5480884123445303
453,0.45345345345345345,0.7347720709723371,0.9006513194081931,0.5871900599309332,0.5452056769354823,0.5452056769354823
454,0.4544544544544544,0.731657360067512,0.8999899977897166,0.5876270813173438,0.5404998876427471,0.5404998876427471
455,0.45545545545545546,0.7271117430791656,0.8992930058100425,0.5812636974738105,0.5392084932627597,0.5392084932627597
456,0.45645645645645644,0.7232655378867345,0.8984370621934998,0.5802162947734989,0.5380234667317085,0.5380234667317085
457,0.4574574574574575,0.7211506889908149,0.8971116865808251,0.5779286127342735,0.5364110327355088,0.5364110327355088
458,0.45845845845845845,0.7184527284902981,0.8962269860757356,0.5768033859791224,0.5327416304238236,0.5327416304238236
459,0.45945945945945943,0.714421548911649,0.8950024301113797,0.5710456779196512,0.5301207901075754,0.5301207901075754
460,0.46046046046046046,0.7125491680854504,0.894387714436907,0.5699043041333598,0.5258486621843989,0.5258486621843989
461,0.46146146146146144,0.7090672728606255,0.8932549213456483,0.5684903367985238,0.5224897370995953,0.5224897370995953
462,0.4624624624624625,0.7055105707662493,0.8929483320941668,0.5661149851113945,0.5214330600585378,0.5214330600585378
463,0.46346346346346345,0.7020284419120119,0.8921326763044721,0.5661186317140661,0.5188946877057969,0.5188946877057969
464,0.46446446446446443,0.6976207961048304,0.8908035682203181,0.5637610586385772,0.5166761520557897,0.5166761520557897
465,0.46546546546546547,0.6936442989512602,0.8902062336807667,0.5625917264403346,0.5147880009585546,0.5147880009585546
466,0.46646646646646645,0.6910691693370012,0.888998686044021,0.5588251296505042,0.5124341471172178,0.5124341471172178
467,0.4674674674674675,0.6871137087764853,0.888614669489699,0.5562830903761982,0.5106274781858248,0.5106274781858248
468,0.46846846846846846,0.6831749349617341,0.8879539578995486,0.5530402986727259,0.507111739921622,0.507111739921622
469,0.4694694694694695,0.6787449082518178,0.8872773324000092,0.5516167427017358,0.50588261144903,0.50588261144903
470,0.47047047047047047,0.6724944674200676,0.8862624774916938,0.545153938334973,0.5047258379708763,0.5047258379708763
471,0.47147147147147145,0.6684585896655945,0.8857406359973362,0.5420431406261704,0.5007528662211166,0.5007528662211166
472,0.4724724724724725,0.6650006268220102,0.8852065498489214,0.5398077273074025,0.49848782985563334,0.49848782985563334
473,0.47347347347347346,0.6615816263646856,0.8850355900142299,0.5345338178585731,0.4981741109978521,0.4981741109978521
474,0.4744744744744745,0.6568027614232211,0.8840993673316075,0.5324633901880744,0.49467486664960997,0.49467486664960997
475,0.4754754754754755,0.6529640593339463,0.8833832646415269,0.5316258019170744,0.4906820909830011,0.4906820909830011
476,0.47647647647647645,0.6476884545478732,0.882009817972715,0.5296137600413865,0.4866751605670635,0.4866751605670635
477,0.4774774774774775,0.6446109819446149,0.8814361064012242,0.5253721147964837,0.48519131856198483,0.48519131856198483
478,0.47847847847847846,0.6413406461283268,0.8804276670841356,0.5218200566544575,0.4831980727592663,0.4831980727592663
479,0.4794794794794795,0.6375125388817641,0.8793988709990578,0.5163841550975553,0.48144647669660906,0.48144647669660906
480,0.4804804804804805,0.6324679401541659,0.8781654118718032,0.5116526944171982,0.48172108814350995,0.48172108814350995
481,0.48148148148148145,0.6285991833687786,0.8770077850490243,0.5052931765402229,0.47715627788422504,0.47715627788422504
482,0.4824824824824825,0.6233709285904471,0.8762941993854506,0.5042610050341108,0.4753050575747177,0.4753050575747177
483,0.48348348348348347,0.6194000118159441,0.8756826764122736,0.5027190362836845,0.47144433090284416,0.47144433090284416
484,0.4844844844844845,0.6134490755971125,0.874364287689734,0.5003253651353535,0.4664163168110869,0.4664163168110869
485,0.4854854854854855,0.6091555854903821,0.8735799393043248,0.4984915439130545,0.4652122037697102,0.4652122037697102
486,0.48648648648648646,0.6051461321036156,0.8724015321471483,0.4960192362718895,0.4637505196883566,0.4637505196883566
487,0.4874874874874875,0.6011027841774116,0.8716550389763893,0.48875729922801886,0.4606100064137182,0.4606100064137182
488,0.48848848848848847,0.5961897844892546,0.8709427212655585,0.4841456019816057,0.4580035532771158,0.4580035532771158
489,0.4894894894894895,0.5902114141810503,0.8706898333732191,0.4783475080275199,0.4542356620965581,0.4542356620965581
490,0.4904904904904905,0.5849017100571885,0.8691145036323902,0.4774466092866231,0.44908921931189105,0.44908921931189105
491,0.49149149149149146,0.5795217615227546,0.8683364783219236,0.47643503608302684,0.44217553357108336,0.44217553357108336
492,0.4924924924924925,0.5733724476848405,0.8675555917564292,0.47050797926885674,0.4325360260893583,0.4325360260893583
493,0.4934934934934935,0.5683160982292949,0.8669190892872518,0.46791982746296756,0.4277189600112688,0.4277189600112688
494,0.4944944944944945,0.5621451940939518,0.8660868625893584,0.46308883358951347,0.42477754428862885,0.42477754428862885
495,0.4954954954954955,0.5564130345194722,0.865558511804289,0.46207951151738474,0.4211243958511195,0.4211243958511195
496,0.4964964964964965,0.5518591519199909,0.8641365576839262,0.46123688999534734,0.41956793428098876,0.41956793428098876
497,0.4974974974974975,0.5455838019489322,0.862980507615588,0.46058718782193275,0.41881935830009875,0.41881935830009875
498,0.4984984984984985,0.5366367855696174,0.8626218562540149,0.45993700623174605,0.4134725085313636,0.4134725085313636
499,0.4994994994994995,0.5289457954386112,0.8618799980301731,0.45897396054410405,0.4113459135472496,0.4113459135472496
500,0.5005005005005005,0.5235553774628532,0.8616439844382587,0.4577256497415348,0.4090226131086161,0.4090226131086161
501,0.5015015015015015,0.5149409770852231,0.8614171772155543,0.45424870676161844,0.4043729582573507,0.4043729582573507
502,0.5025025025025025,0.5078821950956873,0.8599789229365145,0.4490647195870537,0.4024412047003624,0.4024412047003624
503,0.5035035035035035,0.5021455912272549,0.8590185770705588,0.4434415141115526,0.3990668321562705,0.3990668321562705
504,0.5045045045045045,0.496161960038146,0.8582117372874167,0.44215570050008085,0.39593065730021265,0.39593065730021265
505,0.5055055055055055,0.4895621594360779,0.8571781165299134,0.4403628187451352,0.39225377212413665,0.39225377212413665
506,0.5065065065065065,0.4831058889098825,0.8565821103079061,0.43437040680447014,0.3865257620876105,0.3865257620876105
507,0.5075075075075075,0.47760186218688533,0.8551939719663603,0.431842585191054,0.3842179308828736,0.3842179308828736
508,0.5085085085085085,0.469220234516514,0.854336114775895,0.4292253423621844,0.3796741281192909,0.3796741281192909
509,0.5095095095095095,0.46350318156192905,0.8531312561469078,0.4209997650357965,0.3755257530872776,0.3755257530872776
510,0.5105105105105106,0.45907628360697256,0.8521169485946122,0.41489866228020933,0.37261305978013365,0.37261305978013365
511,0.5115115115115115,0.4524749763520658,0.851488600777811,0.4123684801037813,0.3712736990991981,0.3712736990991981
512,0.5125125125125125,0.4459674922368527,0.8502991955920982,0.40788641995557295,0.36963418007885246,0.36963418007885246
513,0.5135135135135135,0.43929804840277104,0.8491106328465757,0.40483169342575687,0.36716065806473874,0.36716065806473874
514,0.5145145145145145,0.4335730106260091,0.8476411092987326,0.40411587156648476,0.3645504934818422,0.3645504934818422
515,0.5155155155155156,0.4270604791595487,0.8456583134286504,0.4033994901200039,0.3607995198121515,0.3607995198121515
516,0.5165165165165165,0.42000860826744957,0.8449084201969673,0.4020065477642694,0.35675415040748465,0.35675415040748465
517,0.5175175175175175,0.41419365212579357,0.8441650535339792,0.39949321245093466,0.35618718659284987,0.35618718659284987
518,0.5185185185185185,0.4057073688439634,0.8430641968701479,0.3947739280680895,0.34976259562230505,0.34976259562230505
519,0.5195195195195195,0.39887107867565885,0.8413919377840392,0.39166458186068365,0.3463676269641537,0.3463676269641537
520,0.5205205205205206,0.3916237824490123,0.8404792572698704,0.38795701435143354,0.3430974594496212,0.3430974594496212
521,0.5215215215215215,0.38493224906241325,0.8389911057455897,0.38628070805511583,0.3394974878626235,0.3394974878626235
522,0.5225225225225225,0.378289446770476,0.8380772916043115,0.3846397514949413,0.3387820179645456,0.3387820179645456
523,0.5235235235235235,0.3726238548997463,0.8374180021347598,0.38212242315689293,0.33806594991898126,0.33806594991898126
524,0.5245245245245245,0.3666326554184561,0.8361375181545073,0.380579703717284,0.33415189798244294,0.33415189798244294
525,0.5255255255255256,0.3611172918494611,0.8345977925659581,0.37861320022161105,0.3282635666074554,0.3282635666074554
526,0.5265265265265265,0.3560352428095151,0.8335109690788228,0.37014963278625623,0.32679930470421087,0.32679930470421087
527,0.5275275275275275,0.34945350877545484,0.8316756108624125,0.368841425038978,0.3184449029086432,0.3184449029086432
528,0.5285285285285285,0.34428980534918074,0.8292349097661621,0.3677499509332475,0.314556406204163,0.314556406204163
529,0.5295295295295295,0.3387893655771436,0.8286568187677005,0.36375984551804336,0.3070211744957064,0.3070211744957064
530,0.5305305305305306,0.3341306457247091,0.8269773578213193,0.36051838065633485,0.3001665912426519,0.3001665912426519
531,0.5315315315315315,0.32953238532248547,0.8251483963099788,0.3597062199630307,0.2979848422036054,0.2979848422036054
532,0.5325325325325325,0.32194870562916744,0.8240296320912588,0.35858613379670673,0.2965461962178923,0.2965461962178923
533,0.5335335335335335,0.31468527230681204,0.8223479855328653,0.35619417153931016,0.2935191008778427,0.2935191008778427
534,0.5345345345345345,0.3067877943217475,0.8209889006057487,0.35011523373087833,0.29089885481100086,0.29089885481100086
535,0.5355355355355356,0.303244152172618,0.8200107863525387,0.345652401089082,0.28791583300309254,0.28791583300309254
536,0.5365365365365365,0.2973984038926364,0.8182075978022206,0.3428481825648038,0.2831246190983383,0.2831246190983383
537,0.5375375375375375,0.2912767194842374,0.8172572141526555,0.33820223017192336,0.2765564977067207,0.2765564977067207
538,0.5385385385385385,0.28645458169615334,0.8155545925824225,0.33425848115464374,0.26805415674234534,0.26805415674234534
539,0.5395395395395395,0.27994564736462973,0.814033158662199,0.33020190709277436,0.2667973756497549,0.2667973756497549
540,0.5405405405405406,0.27334541092651965,0.8115549535891955,0.32557894905608703,0.2650355042337603,0.2650355042337603
541,0.5415415415415415,0.2667559499431447,0.810439905578548,0.322940851551441,0.26395846375950716,0.26395846375950716
542,0.5425425425425425,0.2632904653406678,0.8084885802406226,0.31824436729466365,0.2631740465813984,0.2631740465813984
543,0.5435435435435435,0.2575284724400729,0.8069796633056278,0.3150925684632495,0.2616399858762345,0.2616399858762345
544,0.5445445445445445,0.24821421690534126,0.80538553353829,0.3143037586332268,0.25046784332267924,0.25046784332267924
545,0.5455455455455456,0.24242216454041995,0.803349138042562,0.3076956550434933,0.2478932426348707,0.2478932426348707
546,0.5465465465465466,0.23415286331898477,0.8016269207344624,0.3053420714316404,0.2467930165920719,0.2467930165920719
547,0.5475475475475475,0.2288540374380091,0.7995795699619689,0.3033030984144046,0.24109124125125594,0.24109124125125594
548,0.5485485485485485,0.2252796119356729,0.7973322876450538,0.3018601462454976,0.23373060184910774,0.23373060184910774
549,0.5495495495495496,0.21848504513439693,0.7958725631163205,0.2990450516352521,0.23074857358345438,0.23074857358345438
550,0.5505505505505506,0.21426612930570035,0.7941041474303884,0.29816030933122595,0.22828476865369385,0.22828476865369385
551,0.5515515515515516,0.2069765313150928,0.7930502566195157,0.2972747711887931,0.2267233499532377,0.2267233499532377
552,0.5525525525525525,0.19982060170510377,0.7912194972972428,0.293445076857999,0.22338547725064736,0.22338547725064736
553,0.5535535535535535,0.19358473927182737,0.7895634123467522,0.2895940948657378,0.21533243314786846,0.21533243314786846
554,0.5545545545545546,0.188263599785871,0.7875076146273589,0.28497975758678307,0.21298080691516158,0.21298080691516158
555,0.5555555555555556,0.18185389125914908,0.78550332828471,0.2842433462358631,0.20951215757527078,0.20951215757527078
556,0.5565565565565566,0.17638785559299577,0.7825243310883262,0.27861292960781137,0.20418433509962655,0.20418433509962655
557,0.5575575575575575,0.17071191645635148,0.7806699124030902,0.27596632338625243,0.20290034679380753,0.20290034679380753
558,0.5585585585585585,0.16492586262429917,0.7787724775884568,0.27110886365886183,0.20161013578676468,0.20161013578676468
559,0.5595595595595596,0.1622534642577369,0.7771298456015346,0.263384932976825,0.20017308065885048,0.20017308065885048
560,0.5605605605605606,0.1556488095538717,0.7754596243544544,0.26241491771954656,0.19862846360239395,0.19862846360239395
561,0.5615615615615616,0.1498521889084956,0.7724940106721132,0.261443972479683,0.19736061491976895,0.19736061491976895
562,0.5625625625625625,0.14640269082901577,0.7696747595647085,0.2601311574155924,0.19344412748842335,0.19344412748842335
563,0.5635635635635635,0.14281001447936548,0.766566004000394,0.25849148036729336,0.1918541338149524,0.1918541338149524
564,0.5645645645645646,0.13943295329590513,0.7638315877491189,0.24989442426035055,0.19102681793529777,0.19102681793529777
565,0.5655655655655656,0.13316010911607082,0.7622014993470836,0.24674709417847024,0.19017173136967835,0.19017173136967835
566,0.5665665665665666,0.12889100194034414,0.7596030210061407,0.2402119787400974,0.18890277036016317,0.18890277036016317
567,0.5675675675675675,0.1256959953380904,0.7575289390463986,0.23682259989190343,0.1868486665044191,0.1868486665044191
568,0.5685685685685685,0.12143984238981471,0.7568999037449963,0.23124912786534096,0.18500561037088162,0.18500561037088162
569,0.5695695695695696,0.11771738245977231,0.7542264654964389,0.2259655476065732,0.1837119046673311,0.1837119046673311
570,0.5705705705705706,0.11327943098114238,0.7523143193939507,0.22493181126408082,0.18156327994473115,0.18156327994473115
571,0.5715715715715716,0.10721330938811274,0.7508457388409002,0.222710136794593,0.17980257267698183,0.17980257267698183
572,0.5725725725725725,0.10098597665646654,0.7489881246051618,0.2179312023196226,0.17597334906655976,0.17597334906655976
573,0.5735735735735735,0.09759790211531369,0.7466679278120952,0.21440404025022017,0.17411450918006108,0.17411450918006108
574,0.5745745745745746,0.0948216595680022,0.7434343145151304,0.21206382708703467,0.1711237381964437,0.1711237381964437
575,0.5755755755755756,0.09114883316430675,0.7412054954415348,0.21097309197548764,0.16755628628392702,0.16755628628392702
576,0.5765765765765766,0.08765723537778995,0.7394258320208218,0.2053483532392729,0.16635777274033406,0.16635777274033406
577,0.5775775775775776,0.08496728344784654,0.7368060919148887,0.2025790531708578,0.1612637639394949,0.1612637639394949
578,0.5785785785785785,0.08122009892435857,0.7338132075300237,0.2015478549695241,0.16047704092866916,0.16047704092866916
579,0.5795795795795796,0.07870117333334724,0.7314131140944599,0.20060136529069245,0.15968966570847345,0.15968966570847345
580,0.5805805805805806,0.07642969479266896,0.7274750253198852,0.2007586510294408,0.1547167737996562,0.1547167737996562
581,0.5815815815815816,0.07184079211864734,0.7245163145907201,0.20026450799989354,0.14734858345598273,0.14734858345598273
582,0.5825825825825826,0.06868828576336408,0.7204297924567932,0.1943387557064717,0.14356403818620891,0.14356403818620891
583,0.5835835835835835,0.06561796879817818,0.7163759795073146,0.18728395572793272,0.1374680244496502,0.1374680244496502
584,0.5845845845845846,0.06394346244164924,0.714034496592715,0.18537928199055717,0.13313471674951768,0.13313471674951768
585,0.5855855855855856,0.06016183192286165,0.7111782079639553,0.17835513390365845,0.1304195275402347,0.1304195275402347
586,0.5865865865865866,0.055432314825518414,0.7076895424040258,0.17671492878001752,0.12671021607266947,0.12671021607266947
587,0.5875875875875876,0.05279680369099514,0.7051937329934628,0.17548333437084934,0.12145851547615107,0.12145851547615107
588,0.5885885885885885,0.05041011315210975,0.7017555534824994,0.17425029461750027,0.11385422915340897,0.11385422915340897
589,0.5895895895895896,0.0482623221831919,0.699178941345658,0.1743062782341459,0.11195879937942166,0.11195879937942166
590,0.5905905905905906,0.04576641086528189,0.6954641009487122,0.17389447084667625,0.10846144720815992,0.10846144720815992
591,0.5915915915915916,0.04410341167267375,0.6924207798082616,0.17099222687527324,0.1073416098408474,0.1073416098408474
592,0.5925925925925926,0.04277002447659465,0.6896516899752373,0.17004604472231422,0.10417955769891461,0.10417955769891461
593,0.5935935935935935,0.04160307914148296,0.6866148572885099,0.16909900070291242,0.1005713408646105,0.1005713408646105
594,0.5945945945945946,0.04046986569890079,0.6824107756060133,0.1676009034207038,0.09713210065835455,0.09713210065835455
595,0.5955955955955956,0.0394552502376597,0.6805466157517738,0.1633954377604388,0.0963745945716881,0.0963745945716881
596,0.5965965965965966,0.03874895327646505,0.677876447638798,0.1635835969054008,0.095616516533571,0.095616516533571
597,0.5975975975975976,0.038568999453121595,0.674209168784252,0.16192573717808284,0.09404200002529466,0.09404200002529466
598,0.5985985985985985,0.03838901328807885,0.6705868299874638,0.16017932426249973,0.09128270089425744,0.09128270089425744
599,0.5995995995995996,0.034817468495648436,0.6673317313565453,0.1582714628079331,0.08813253734361691,0.08813253734361691
600,0.6006006006006006,0.033344837749367744,0.664908143952159,0.1553045966866011,0.0860624669196142,0.0860624669196142
601,0.6016016016016016,0.031210695474093032,0.6628020867793973,0.149298844523229,0.08237672175231112,0.08237672175231112
602,0.6026026026026026,0.02994307367581182,0.6581268786300365,0.14294483797860055,0.07676236286674808,0.07676236286674808
603,0.6036036036036035,0.028703076052617425,0.6543454831821215,0.1411215677047599,0.07307940098438048,0.07307940098438048
604,0.6046046046046046,0.027355035155856494,0.6499135054185456,0.1401723101568564,0.07201699702388885,0.07201699702388885
605,0.6056056056056056,0.027079359658776336,0.6454963268394863,0.13923059149851208,0.0709576090299169,0.0709576090299169
606,0.6066066066066066,0.0258370704517742,0.6411152420042348,0.13828803720801955,0.06993220327706683,0.06993220327706683
607,0.6076076076076076,0.024198681381823278,0.6363401711755048,0.13311357110628605,0.068905746676424,0.068905746676424
608,0.6086086086086087,0.023290270385708293,0.6315579774246884,0.13061828685306012,0.0657848604351371,0.0657848604351371
609,0.6096096096096096,0.02284088574937157,0.628120945372371,0.12494790400706927,0.06454673435704276,0.06454673435704276
610,0.6106106106106106,0.02123133056165892,0.622249846811406,0.11730005250645993,0.06178599711031744,0.06178599711031744
611,0.6116116116116116,0.020505966316291188,0.6167114593973901,0.11262516375339775,0.0595074678274472,0.0595074678274472
612,0.6126126126126126,0.020120788488788746,0.6119144437220911,0.10692391828443998,0.05834234371454632,0.05834234371454632
613,0.6136136136136137,0.01911592713815187,0.6069945072567164,0.10169519228018452,0.0576640532719131,0.0576640532719131
