,px,human,elephant,giraffe,unknown,all
614,0.6146146146146146,0.01798475985300086,0.6026839335976623,0.09516298493457866,0.056985309724071474,0.056985309724071474
615,0.6156156156156156,0.017341015465449593,0.5983606418126023,0.09238259779177396,0.056306111891209515,0.056306111891209515
616,0.6166166166166166,0.016892513243319234,0.5928442422658321,0.09136646932391261,0.054012229781144644,0.054012229781144644
617,0.6176176176176176,0.016365338663067212,0.58528430273043,0.09141926556664151,0.05253521689090968,0.05253521689090968
618,0.6186186186186187,0.015733306511157234,0.5803394296397029,0.09147102035725513,0.051028806737902006,0.051028806737902006
619,0.6196196196196196,0.015491668647733355,0.5747638623025926,0.09064382247177538,0.04857458174090914,0.04857458174090914
620,0.6206206206206206,0.014874377648016015,0.569988987941728,0.08955710955779997,0.04750769593186801,0.04750769593186801
621,0.6216216216216216,0.014527450412172984,0.5618163239225623,0.08846935017767484,0.04643970425314011,0.04643970425314011
622,0.6226226226226226,0.01312873575953584,0.5555985119433401,0.08698406590961213,0.04219465986749266,0.04219465986749266
623,0.6236236236236237,0.012793195420443715,0.5488461459437808,0.08549620983724854,0.04092867963287265,0.04092867963287265
624,0.6246246246246246,0.012609034366978862,0.5433429066304405,0.08407613976698872,0.04035272224532762,0.04035272224532762
625,0.6256256256256256,0.012137271406955471,0.5367791004248137,0.08265689833186056,0.039776447657261675,0.039776447657261675
626,0.6266266266266266,0.011594573058293207,0.5306161365608216,0.07286885911170461,0.03919985473778389,0.03919985473778389
627,0.6276276276276276,0.010927316828153285,0.5256507050523614,0.07136016106518543,0.038628666792277444,0.038628666792277444
628,0.6286286286286287,0.010768310966368096,0.5202540704691435,0.06958164067892463,0.03808954478449992,0.03808954478449992
629,0.6296296296296297,0.010609280617707975,0.5144112650013193,0.0670943418550263,0.03755014680890949,0.03755014680890949
630,0.6306306306306306,0.010375647912445236,0.5068262500225703,0.06711159611443496,0.037010471851599655,0.037010471851599655
631,0.6316316316316316,0.00986037451564014,0.4999823619654651,0.06712864666642679,0.03647051889369117,0.03647051889369117
632,0.6326326326326326,0.009399929207192428,0.4900597542029684,0.06714549709735014,0.03590841131025973,0.03590841131025973
633,0.6336336336336337,0.009035978527075803,0.4818144315769941,0.06716215090985911,0.035319706033180916,0.035319706033180916
634,0.6346346346346347,0.008798899714024117,0.4734999225055307,0.06717861152534081,0.0347306734042421,0.0347306734042421
635,0.6356356356356356,0.008617561215410416,0.46754084264984574,0.06719488228625874,0.03414131196141305,0.03414131196141305
636,0.6366366366366366,0.008359322179873565,0.46055687537989015,0.06521371084538226,0.03354920022044608,0.03354920022044608
637,0.6376376376376376,0.008011485460568624,0.45415223667175475,0.06413219242399984,0.032942089087102805,0.032942089087102805
638,0.6386386386386387,0.0075332721608223204,0.4480812303451818,0.0641786815729615,0.03233463269316307,0.03233463269316307
639,0.6396396396396397,0.0068288060691802255,0.44291432847021245,0.062424166131148304,0.031726829249157505,0.031726829249157505
640,0.6406406406406406,0.006597183291926283,0.4368930199671629,0.0599635756215257,0.03111867695322884,0.03111867695322884
641,0.6416416416416416,0.006434035713068552,0.43004063505062945,0.05791676358007201,0.031117651420203417,0.031117651420203417
642,0.6426426426426426,0.006321470012875324,0.4222766228447862,0.05763876148704527,0.028121079162939558,0.028121079162939558
643,0.6436436436436437,0.006208892382535326,0.41703397712969403,0.057360688675221705,0.02699544880131591,0.02699544880131591
644,0.6446446446446447,0.0060963027810012616,0.41103123419028276,0.05708254500402064,0.025522620180169223,0.025522620180169223
645,0.6456456456456456,0.006044126784181111,0.40445587690661644,0.05680433033248848,0.021239678751044704,0.021239678751044704
646,0.6466466466466466,0.005993296576267835,0.3981424593125008,0.056526044519297526,0.018102501734678176,0.018102501734678176
647,0.6476476476476476,0.005942463952815644,0.3899864300884747,0.05624768742274475,0.01768210571871665,0.01768210571871665
648,0.6486486486486487,0.005891628909589116,0.38334782854714883,0.05596925890075053,0.01726153131784209,0.01726153131784209
649,0.6496496496496497,0.005840791442342933,0.37518860884097216,0.055690758810857506,0.016840778418490486,0.016840778418490486
650,0.6506506506506506,0.005789951546821826,0.3682134506190826,0.0554121870102291,0.01641984690700128,0.01641984690700128
651,0.6516516516516516,0.00573910921876057,0.36367878672855486,0.05513354335564843,0.015998736669617434,0.015998736669617434
652,0.6526526526526526,0.005680301529474785,0.35529306062783006,0.05403604435996141,0.01560540499500162,0.01560540499500162
653,0.6536536536536537,0.005200046691320128,0.3488911045036723,0.05148967981496483,0.015292232700436222,0.015292232700436222
654,0.6546546546546547,0.005050085954265946,0.342050358491998,0.050642461169104785,0.014978961542099482,0.014978961542099482
655,0.6556556556556556,0.00490010431772944,0.33287216164095274,0.049794594088252,0.014665591473169275,0.014665591473169275
656,0.6566566566566566,0.004615218960914777,0.3262080959223649,0.048946073854551415,0.014352122446793932,0.014352122446793932
657,0.6576576576576576,0.004251192671557432,0.31638507658373494,0.04824371964771636,0.014038554416092194,0.014038554416092194
658,0.6586586586586587,0.0036556986571333943,0.3066259804635099,0.047631453597667836,0.013724887334153151,0.013724887334153151
659,0.6596596596596597,0.003630798423299178,0.2961147479695647,0.0470188526963648,0.013411121154036351,0.013411121154036351
660,0.6606606606606606,0.003605897642775329,0.2893972990503781,0.04640591499868597,0.013097255828771574,0.013097255828771574
661,0.6616616616616616,0.0035809963142967895,0.28167387385490744,0.04579263854441554,0.012490946142734119,0.012490946142734119
662,0.6626626626626626,0.0035560944365945935,0.27475837284089427,0.04546991368220925,0.011876369253442057,0.011876369253442057
663,0.6636636636636637,0.0035311920083958516,0.26680840408850115,0.0455027830872618,0.01126141216806279,0.01126141216806279
664,0.6646646646646647,0.0035062890284237465,0.2591168402608318,0.04523518195513162,0.010646074533685872,0.010646074533685872
665,0.6656656656656657,0.0034813854953975,0.25193886628750783,0.0435933810098232,0.009821294027207078,0.009821294027207078
666,0.6666666666666666,0.0034564814080323713,0.24424328790291333,0.04218636408557559,0.008921621453883139,0.008921621453883139
667,0.6676676676676676,0.0034315767650396354,0.2376042325405635,0.04152628314238243,0.008021135107603671,0.008021135107603671
668,0.6686686686686687,0.003406671565126568,0.23034156981495568,0.04086579252294362,0.007637185198451276,0.007637185198451276
669,0.6696696696696697,0.00338176580699644,0.22106165914978437,0.040204890301114814,0.007354060986170269,0.007354060986170269
670,0.6706706706706707,0.003356859489348483,0.21489021545033876,0.039543574538657866,0.00707085629586425,0.00707085629586425
671,0.6716716716716716,0.00333195261087789,0.2066736338072778,0.03889709145744707,0.006787571093214543,0.006787571093214543
672,0.6726726726726726,0.0033070451702757915,0.19925861909831694,0.038272377904859885,0.006504205343882947,0.006504205343882947
673,0.6736736736736737,0.003282137166229239,0.19281869344573221,0.037647300518883646,0.006220759013511704,0.006220759013511704
674,0.6746746746746747,0.0032572285974212024,0.18590852814271194,0.03702185746461996,0.005937232067723607,0.005937232067723607
675,0.6756756756756757,0.0029025393180628616,0.18073264904843755,0.03639604689481097,0.005653624472121797,0.005653624472121797
676,0.6766766766766766,0.00278825436122007,0.17315606945868983,0.03529306001533017,0.005369936192289874,0.005369936192289874
677,0.6776776776776777,0.0027184554942637712,0.16541201089848534,0.03298443228183404,0.005136591371073515,0.005136591371073515
678,0.6786786786786787,0.0026486524504341414,0.15895902171510476,0.03193087338564023,0.004936911635749962,0.004936911635749962
679,0.6796796796796797,0.0025788451847647722,0.1509116144038812,0.031029989130123968,0.004737191921761211,0.004737191921761211
680,0.6806806806806807,0.002509033651641489,0.1464435293737676,0.030128359188742113,0.0045374322170996335,0.0045374322170996335
681,0.6816816816816816,0.0024393010213361785,0.14197568531660784,0.028798291061213014,0.004337632509752789,0.004337632509752789
682,0.6826826826826827,0.0023715675951581417,0.13751234506822463,0.02652470061253638,0.004137792787703401,0.004137792787703401
683,0.6836836836836837,0.002303830393978769,0.1336619579076701,0.02409213097206451,0.003937913038929452,0.003937913038929452
684,0.6846846846846847,0.002236089364252065,0.12908903603975466,0.01968348646011123,0.003737993251404038,0.003737993251404038
685,0.6856856856856857,0.0021683444514145446,0.12413346990642399,0.01883377807768395,0.0035380334130954553,0.0035380334130954553
686,0.6866866866866866,0.0021005955998609394,0.11783824912383879,0.017983465535667067,0.003338033511967185,0.003338033511967185
687,0.6876876876876877,0.002030300165531775,0.11405686082619501,0.01713253463762142,0.0031379935359778584,0.0031379935359778584
688,0.6886886886886887,0.001895596845475613,0.10804417045716529,0.01650855890379106,0.0029379134730813474,0.0029379134730813474
689,0.6896896896896897,0.0017608789843715261,0.1027780461271351,0.013232330700106775,0.002737793311226632,0.002737793311226632
690,0.6906906906906907,0.001623152651439262,0.10047852648980357,0.010301609414411522,0.0,0.0
691,0.6916916916916916,0.0013282364841552237,0.09782408231234543,0.007916500712135666,0.0,0.0
692,0.6926926926926927,0.0012217902933492851,0.09164095019460397,0.006564284731081304,0.0,0.0
693,0.6936936936936937,0.0012218508514675592,0.0853854748727423,0.006386097424301412,0.0,0.0
694,0.6946946946946947,0.0012219041711763223,0.08232207196570131,0.006207878259403987,0.0,0.0
695,0.6956956956956957,0.0012219514770803828,0.07777522575059072,0.006029627227844399,0.0,0.0
696,0.6966966966966966,0.0012219937322905943,0.07319665292483675,0.005851344321074952,0.0,0.0
697,0.6976976976976977,0.0011424478458192408,0.06849915401887009,0.005673029530544878,0.0,0.0
698,0.6986986986986987,0.001058261163995155,0.06408139802097865,0.005494682847700411,0.0,0.0
699,0.6996996996996997,0.0009740673904241818,0.060422363157520344,0.005316304263984661,0.0,0.0
700,0.7007007007007007,0.0008898665242101881,0.05841925108411414,0.005137893770837703,0.0,0.0
701,0.7017017017017017,0.0008106548757106714,0.053396008566083224,0.004959451359696543,0.0,0.0
702,0.7027027027027027,0.0007723190037650832,0.048121850226818454,0.004780977021995103,0.0,0.0
703,0.7037037037037037,0.0007339816615563015,0.04572905482865086,0.004602470749164307,0.0,0.0
704,0.7047047047047047,0.0006956428489997388,0.04450365049908365,0.004423932532631942,0.0,0.0
705,0.7057057057057057,0.0006573025660108054,0.041076044047436526,0.004245362363822754,0.0,0.0
706,0.7067067067067067,0.000618960812504905,0.03795260565777646,0.0040667602341584175,0.0,0.0
707,0.7077077077077077,0.0005806175883974306,0.03428634585882392,0.003888126135057513,0.0,0.0
708,0.7087087087087087,0.0005422728936037816,0.03237650735534253,0.0037094600579356124,0.0,0.0
709,0.7097097097097097,0.0005039267280393378,0.028680621244005527,0.0035307619942051525,0.0,0.0
710,0.7107107107107107,0.0004655790916194773,0.025337991863217023,0.003352031935275515,0.0,0.0
711,0.7117117117117117,0.00042722998425957114,0.023644872906216377,0.0,0.0,0.0
712,0.7127127127127127,0.0,0.022202386604751555,0.0,0.0,0.0
713,0.7137137137137137,0.0,0.020454499311333706,0.0,0.0,0.0
714,0.7147147147147147,0.0,0.018680921494077157,0.0,0.0,0.0
715,0.7157157157157157,0.0,0.018124940925605508,0.0,0.0,0.0
716,0.7167167167167167,0.0,0.017587358226017088,0.0,0.0,0.0
717,0.7177177177177178,0.0,0.014664610024109893,0.0,0.0,0.0
718,0.7187187187187187,0.0,0.01426444888502076,0.0,0.0,0.0
719,0.7197197197197197,0.0,0.012122788457072483,0.0,0.0,0.0
720,0.7207207207207207,0.0,0.010683166930895454,0.0,0.0,0.0
721,0.7217217217217217,0.0,0.009369645898931888,0.0,0.0,0.0
