          current_epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1483,                 3.3882,                 4.2797,                0.00762,                0.96316,                0.03065,                0.01167,                 3.2646,                 3.4367,                  4.159,                  2e-05,                  2e-05,                  2e-05
                      2,                 3.1267,                 3.3579,                 4.2866,                0.00762,                0.96316,                0.02949,                0.01036,                 3.2652,                 3.4365,                 4.1587,             5.9703e-05,             5.9703e-05,             5.9703e-05
                      3,                 3.1173,                 3.4138,                 4.2488,                0.00762,                0.96316,                0.03065,                0.01166,                 3.2661,                 3.4358,                 4.1583,              9.901e-05,              9.901e-05,              9.901e-05
                      4,                 3.0836,                 3.4569,                 4.2285,                0.00746,                0.94211,                0.03022,                0.01021,                  3.267,                 3.4272,                 4.1581,             0.00013792,             0.00013792,             0.00013792
                      5,                 3.2668,                 3.4104,                 4.1697,                0.00746,                0.94211,                0.03174,                0.01094,                 3.2656,                 3.4171,                 4.1572,             0.00017644,             0.00017644,             0.00017644
                      6,                 3.2239,                  3.343,                 4.1882,                0.00746,                0.94211,                0.04327,                0.01248,                 3.2642,                 3.4101,                 4.1555,             0.00021456,             0.00021456,             0.00021456
                      7,                 3.4416,                 3.2859,                 4.1823,                0.00746,                0.94211,                0.03853,                0.01172,                  3.261,                 3.4696,                 4.1539,             0.00025228,             0.00025228,             0.00025228
                      8,                 3.2529,                 3.2502,                 4.1433,                0.00733,                0.92632,                0.10295,                0.03055,                  3.261,                 3.4432,                 4.1515,              0.0002896,              0.0002896,              0.0002896
                      9,                 3.0671,                 3.4466,                 4.1139,                0.00737,                0.93158,                0.04286,                0.01268,                 3.2602,                 3.4112,                 4.1493,             0.00032654,             0.00032654,             0.00032654
                     10,                 3.1939,                 3.0898,                 4.0852,                0.00737,                0.93158,                0.04329,                0.01281,                 3.2567,                 3.4633,                 4.1464,             0.00036307,             0.00036307,             0.00036307
                     11,                 3.0569,                 3.0278,                 4.0416,                0.00737,                0.93158,                0.03506,                0.01173,                 3.2559,                 3.4456,                 4.1438,             0.00039921,             0.00039921,             0.00039921
                     12,                 3.1864,                 3.0539,                 4.0126,                0.00733,                0.92632,                0.04509,                0.01359,                 3.2518,                 3.4202,                 4.1413,             0.00043495,             0.00043495,             0.00043495
                     13,                 3.0865,                 2.9763,                 3.9538,                0.00742,                0.93684,                0.03911,                0.01303,                 3.2521,                 3.4522,                 4.1429,              0.0004703,              0.0004703,              0.0004703
                     14,                 3.2095,                 3.0198,                 3.9568,                0.00779,                0.98421,                0.05947,                0.01869,                 3.2584,                 3.4624,                 4.1527,             0.00050525,             0.00050525,             0.00050525
                     15,                 2.9995,                 2.9426,                 3.8789,                0.00779,                0.98421,                0.08993,                0.02628,                  3.282,                 3.4653,                 4.1811,             0.00053981,             0.00053981,             0.00053981
                     16,                 3.0413,                 2.8935,                 3.8716,                0.00775,                0.97895,                0.09797,                0.02909,                 3.3378,                 3.5778,                 4.2343,             0.00057397,             0.00057397,             0.00057397
                     17,                 3.1613,                 3.1841,                 3.9362,                0.01522,                0.94737,                0.09627,                0.02901,                 3.4005,                 3.6933,                 4.3008,             0.00060773,             0.00060773,             0.00060773
                     18,                 2.9058,                  2.986,                 3.8339,                0.00775,                0.97895,                0.09331,                0.02805,                 3.4623,                 3.6937,                 4.3742,              0.0006411,              0.0006411,              0.0006411
                     19,                 3.1109,                 2.9503,                 3.7762,                0.01963,                0.91053,                0.09538,                0.02727,                  3.628,                  3.544,                 4.6116,             0.00067407,             0.00067407,             0.00067407
                     20,                 2.8743,                 2.8558,                 3.7422,                0.02123,                    0.8,                 0.0346,                0.00988,                 3.6247,                 3.4503,                 4.8693,             0.00070664,             0.00070664,             0.00070664
                     21,                 2.8476,                  2.798,                 3.6751,                0.00783,                0.92105,                0.06403,                0.01481,                 3.4137,                 3.2059,                 5.2332,             0.00073882,             0.00073882,             0.00073882
                     22,                 2.7901,                 2.7628,                 3.6021,                0.06292,                    0.4,                0.07871,                0.01919,                  3.354,                  3.395,                 5.3212,              0.0007706,              0.0007706,              0.0007706
                     23,                 2.7519,                 2.8438,                 3.6173,                0.08937,                0.27895,                0.05973,                0.01476,                 3.3233,                 3.9156,                 5.2773,             0.00080199,             0.00080199,             0.00080199
                     24,                 2.8579,                 2.7989,                 3.6081,                0.02817,                0.48421,                0.02383,                0.00688,                 3.1588,                 24.073,                 5.9584,             0.00083298,             0.00083298,             0.00083298
                     25,                  2.745,                  2.777,                 3.5594,                0.01556,                0.54737,                0.01373,                 0.0028,                 4.1413,                    inf,                 8.7226,             0.00086358,             0.00086358,             0.00086358
                     26,                 2.6906,                 2.8425,                 3.4781,                0.01884,                    0.5,                0.01715,                0.00359,                 4.8555,                    inf,                 14.597,             0.00089377,             0.00089377,             0.00089377
                     27,                 2.7693,                 2.8079,                 3.4331,                0.02352,                0.58421,                0.02571,                0.00533,                 4.7454,                    inf,                  16.49,             0.00092358,             0.00092358,             0.00092358
                     28,                 2.8249,                 2.7557,                 3.4174,                0.01272,                0.45789,                0.01481,                0.00347,                 5.0596,                    inf,                 16.422,             0.00095298,             0.00095298,             0.00095298
                     29,                 2.7996,                 2.6294,                  3.409,                0.02535,                0.84737,                0.03188,                0.01175,                 4.0799,                    inf,                 16.015,               0.000982,               0.000982,               0.000982
                     30,                 2.7379,                   2.65,                 3.3157,                0.02535,                0.84737,                0.03188,                0.01175,                 4.0799,                    inf,                 16.015,              0.0010106,              0.0010106,              0.0010106
                     31,                  2.854,                 2.6662,                 3.4213,                  0.029,                0.86316,                0.03563,                0.01512,                 3.7597,                    inf,                  14.12,              0.0010388,              0.0010388,              0.0010388
                     32,                 2.7607,                 2.6933,                 3.3944,                0.09921,                0.65789,                0.08909,                0.03379,                 3.3702,                 85.931,                  7.649,              0.0010667,              0.0010667,              0.0010667
                     33,                 2.5103,                 2.6662,                  3.337,                0.09921,                0.65789,                0.08909,                0.03379,                 3.3702,                 85.931,                  7.649,              0.0010941,              0.0010941,              0.0010941
                     34,                 2.6666,                 2.6633,                 3.2815,                  0.188,                0.27368,                 0.1953,                0.07866,                 3.0406,                 3.2525,                 4.1571,              0.0011211,              0.0011211,              0.0011211
                     35,                 2.7166,                  2.639,                 3.2857,                0.01153,                0.57895,                0.01146,                 0.0047,                 3.0614,                    inf,                 3.9348,              0.0011477,              0.0011477,              0.0011477
                     36,                 2.5625,                 2.6167,                 3.2173,                0.01153,                0.57895,                0.01146,                 0.0047,                 3.0614,                    inf,                 3.9348,               0.001174,               0.001174,               0.001174
                     37,                 2.4581,                 2.5616,                  3.178,                0.18263,                0.32105,                0.10496,                0.04045,                 3.0378,                 18.022,                  9.438,              0.0011998,              0.0011998,              0.0011998
                     38,                 2.6017,                 2.6166,                 3.3721,                0.00769,                0.56842,                0.00749,                0.00206,                 3.1683,                 4.4968,                 4.5037,              0.0012253,              0.0012253,              0.0012253
                     39,                 2.6635,                 2.6601,                  3.235,                0.00769,                0.56842,                0.00749,                0.00206,                 3.1683,                 4.4968,                 4.5037,              0.0012503,              0.0012503,              0.0012503
                     40,                 2.6771,                 2.6789,                 3.2758,                0.00769,                0.56842,                0.00749,                0.00206,                 5.5555,                 7.6927,                 19.241,               0.001275,               0.001275,               0.001275
                     41,                 2.4772,                 2.4959,                 3.0979,                0.00769,                0.56842,                0.00749,                0.00206,                 5.4621,                    nan,                 16.521,              0.0012992,              0.0012992,              0.0012992
                     42,                 2.5568,                 2.6412,                  3.283,                0.00769,                0.56842,                0.00749,                0.00206,                 5.4621,                    nan,                 16.521,              0.0013231,              0.0013231,              0.0013231
                     43,                 2.5173,                 2.5666,                 3.1772,                0.00769,                0.56842,                0.00749,                0.00206,                    nan,                    nan,                    nan,              0.0013466,              0.0013466,              0.0013466
                     44,                  2.549,                 2.4298,                 3.2003,                 0.0316,                0.18421,                0.01832,                0.00365,                    nan,                    nan,                    nan,              0.0013696,              0.0013696,              0.0013696
                     45,                 2.4832,                  2.491,                 3.1873,                 0.0316,                0.18421,                0.01832,                0.00365,                    nan,                    nan,                    nan,              0.0013923,              0.0013923,              0.0013923
                     46,                 2.3372,                 2.4775,                 3.0485,                0.01232,                0.92105,                0.01584,                0.00882,                    nan,                    nan,                    nan,              0.0014146,              0.0014146,              0.0014146
                     47,                 2.5001,                 2.5734,                 3.0892,                0.01232,                0.92105,                0.01584,                0.00882,                    nan,                    nan,                    nan,              0.0014365,              0.0014365,              0.0014365
                     48,                 2.3529,                 2.4784,                 3.0497,                0.02723,                0.32632,                0.01948,                0.00693,                    nan,                    nan,                    nan,               0.001458,               0.001458,               0.001458
                     49,                 2.5402,                 2.6451,                 3.1792,                0.02723,                0.32632,                0.01948,                0.00693,                    nan,                    nan,                    nan,              0.0014791,              0.0014791,              0.0014791
                     50,                 2.3933,                 2.3075,                 3.0074,                0.02723,                0.32632,                0.01948,                0.00693,                    nan,                    nan,                    nan,              0.0014998,              0.0014998,              0.0014998
                     51,                 2.4638,                 2.4005,                  3.071,                0.02723,                0.32632,                0.01948,                0.00693,                    nan,                    nan,                    nan,               0.001505,               0.001505,               0.001505
                     52,                  2.376,                 2.3529,                 2.9828,                0.00133,                0.16842,                0.00152,                0.00051,                    nan,                    nan,                    nan,              0.0014951,              0.0014951,              0.0014951
                     53,                 2.4434,                  2.358,                 3.0313,                0.00133,                0.16842,                0.00152,                0.00051,                    nan,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     54,                 2.4183,                 2.3767,                 2.9316,                0.00058,                0.07368,                 0.0005,                0.00034,                 4.8978,                    inf,                 71.567,              0.0014753,              0.0014753,              0.0014753
                     55,                  2.423,                 2.3846,                 2.8978,                0.00058,                0.07368,                 0.0005,                0.00034,                 4.8978,                    inf,                 71.567,              0.0014654,              0.0014654,              0.0014654
                     56,                 2.3118,                 2.3491,                 3.0442,                0.00046,                0.05789,                 0.0004,                 0.0002,                 4.8365,                    inf,                 52.671,              0.0014555,              0.0014555,              0.0014555
                     57,                 2.4026,                 2.4002,                 3.1271,                0.00046,                0.05789,                 0.0004,                 0.0002,                 4.8365,                    inf,                 52.671,              0.0014456,              0.0014456,              0.0014456
                     58,                 2.5474,                 2.4196,                 2.9562,                0.00046,                0.05789,                0.00035,                0.00014,                 3.7581,                    inf,                 38.131,              0.0014357,              0.0014357,              0.0014357
                     59,                 2.1835,                  2.295,                  2.853,                0.00046,                0.05789,                0.00035,                0.00014,                 3.7581,                    inf,                 38.131,              0.0014258,              0.0014258,              0.0014258
                     60,                 2.4707,                 2.3128,                 2.9375,                0.00029,                0.03684,                0.00022,                  5e-05,                 5.2506,                    inf,                 20.974,              0.0014159,              0.0014159,              0.0014159
                     61,                 2.2507,                 2.3232,                 2.9638,                0.00029,                0.03684,                0.00022,                  5e-05,                 5.2506,                    inf,                 20.974,               0.001406,               0.001406,               0.001406
                     62,                 2.4002,                 2.3792,                 2.9492,                0.00025,                0.03158,                0.00015,                  4e-05,                 5.2662,                    inf,                 10.869,              0.0013961,              0.0013961,              0.0013961
                     63,                 2.3182,                 2.3114,                 2.9203,                0.00025,                0.03158,                0.00015,                  4e-05,                 5.2662,                    inf,                 10.869,              0.0013862,              0.0013862,              0.0013862
                     64,                 2.3244,                 2.2652,                 2.8544,                0.00034,                0.04211,                0.00017,                  5e-05,                 5.1296,                    inf,                  7.038,              0.0013763,              0.0013763,              0.0013763
                     65,                 2.2276,                 2.1783,                 2.7817,                0.00034,                0.04211,                0.00017,                  5e-05,                 5.1296,                    inf,                  7.038,              0.0013664,              0.0013664,              0.0013664
                     66,                 2.3958,                 2.3097,                 2.8847,                 0.0253,                0.13158,                0.00576,                0.00105,                  4.619,                 17.819,                 6.2607,              0.0013565,              0.0013565,              0.0013565
                     67,                  2.273,                 2.1661,                 2.8324,                 0.0253,                0.13158,                0.00576,                0.00105,                  4.619,                 17.819,                 6.2607,              0.0013466,              0.0013466,              0.0013466
                     68,                 2.2908,                 2.3063,                 2.8895,                0.09321,                0.08947,                0.03094,                0.00664,                  4.541,                 4.6047,                 5.3467,              0.0013367,              0.0013367,              0.0013367
                     69,                 2.4192,                 2.2814,                 2.8829,                0.09321,                0.08947,                0.03094,                0.00664,                  4.541,                 4.6047,                 5.3467,              0.0013268,              0.0013268,              0.0013268
                     70,                 2.2175,                 2.2185,                 2.8361,                0.01154,                0.02632,                 0.0072,                 0.0014,                 5.2016,                 4.7896,                 10.227,              0.0013169,              0.0013169,              0.0013169
                     71,                 2.3324,                 2.2604,                 2.7311,                0.01154,                0.02632,                 0.0072,                 0.0014,                 5.2016,                 4.7896,                 10.227,               0.001307,               0.001307,               0.001307
                     72,                 2.3093,                 2.2441,                 2.8699,                0.20995,                0.06316,                 0.0471,                0.00913,                 5.0162,                 4.0269,                 5.3425,              0.0012971,              0.0012971,              0.0012971
                     73,                  2.212,                 2.2778,                 2.7511,                0.20995,                0.06316,                 0.0471,                0.00913,                 5.0162,                 4.0269,                 5.3425,              0.0012872,              0.0012872,              0.0012872
                     74,                 2.3757,                 2.2625,                 2.7479,                0.10933,                0.09474,                0.03785,                0.00753,                 3.9514,                 3.3949,                 4.2141,              0.0012773,              0.0012773,              0.0012773
                     75,                 2.2154,                 2.3084,                 2.7004,                0.10933,                0.09474,                0.03785,                0.00753,                 3.9514,                 3.3949,                 4.2141,              0.0012674,              0.0012674,              0.0012674
                     76,                 2.3449,                 2.3481,                 2.7417,                 0.1675,                0.12632,                0.03805,                0.00824,                 4.6505,                 5.0096,                 4.6529,              0.0012575,              0.0012575,              0.0012575
                     77,                 2.1915,                 2.2649,                 2.7816,                 0.1675,                0.12632,                0.03805,                0.00824,                 4.6505,                 5.0096,                 4.6529,              0.0012476,              0.0012476,              0.0012476
                     78,                 2.1653,                 2.2498,                  2.802,                0.06806,                0.11053,                0.03253,                0.00892,                 3.6389,                 3.9873,                 3.9813,              0.0012377,              0.0012377,              0.0012377
                     79,                 2.0653,                 2.1482,                  2.614,                0.06806,                0.11053,                0.03253,                0.00892,                 3.6389,                 3.9873,                 3.9813,              0.0012278,              0.0012278,              0.0012278
                     80,                 2.3193,                 2.3047,                 2.8876,                0.13335,                0.30127,                0.07419,                0.02616,                 2.9812,                 4.0524,                 3.5489,              0.0012179,              0.0012179,              0.0012179
                     81,                 2.2614,                 2.2036,                 2.7019,                0.13335,                0.30127,                0.07419,                0.02616,                 2.9812,                 4.0524,                 3.5489,               0.001208,               0.001208,               0.001208
                     82,                 2.2907,                 2.2114,                 2.8682,                0.27028,                0.38421,                0.17855,                0.07302,                 2.6484,                 5.6901,                 3.4987,              0.0011981,              0.0011981,              0.0011981
                     83,                 2.1913,                 2.1361,                 2.6863,                0.27028,                0.38421,                0.17855,                0.07302,                 2.6484,                 5.6901,                 3.4987,              0.0011882,              0.0011882,              0.0011882
                     84,                 2.1988,                 2.2998,                 2.7938,                0.08852,                0.60526,                0.07711,                 0.0322,                 2.3285,                 46.006,                 3.2064,              0.0011783,              0.0011783,              0.0011783
                     85,                 2.2297,                 2.1696,                 2.7628,                0.08852,                0.60526,                0.07711,                 0.0322,                 2.3285,                 46.006,                 3.2064,              0.0011684,              0.0011684,              0.0011684
                     86,                 2.3876,                 2.2542,                 2.7876,                0.02189,                0.65789,                0.02046,                0.00889,                 2.2405,                    inf,                 3.0137,              0.0011585,              0.0011585,              0.0011585
                     87,                  2.269,                 2.1452,                 2.6822,                0.02189,                0.65789,                0.02046,                0.00889,                 2.2405,                    inf,                 3.0137,              0.0011486,              0.0011486,              0.0011486
                     88,                 2.3022,                 2.2132,                 2.7883,                0.05433,                0.76842,                0.05142,                0.02449,                 1.9084,                 62.536,                 2.4905,              0.0011387,              0.0011387,              0.0011387
                     89,                 2.2661,                 2.1874,                 2.7239,                0.05433,                0.76842,                0.05142,                0.02449,                 1.9084,                 62.536,                 2.4905,              0.0011288,              0.0011288,              0.0011288
                     90,                 2.1494,                 2.1027,                 2.6815,                0.13235,                0.81053,                0.12672,                0.06081,                 1.7578,                 35.472,                 2.3426,              0.0011189,              0.0011189,              0.0011189
                     91,                 2.2873,                 2.1219,                 2.7336,                0.13235,                0.81053,                0.12672,                0.06081,                 1.7578,                 35.472,                 2.3426,               0.001109,               0.001109,               0.001109
                     92,                 2.1749,                 2.1013,                 2.6792,                0.08009,                0.79597,                0.07854,                0.03858,                 1.7759,                 41.333,                  2.449,              0.0010991,              0.0010991,              0.0010991
                     93,                  2.203,                 2.0891,                 2.6106,                0.08009,                0.79597,                0.07854,                0.03858,                 1.7759,                 41.333,                  2.449,              0.0010892,              0.0010892,              0.0010892
                     94,                 2.2279,                 2.1414,                 2.6608,                0.05052,                0.41579,                0.04419,                0.02112,                 2.1407,                 34.448,                 2.7776,              0.0010793,              0.0010793,              0.0010793
                     95,                 2.2243,                  2.149,                 2.5771,                0.05052,                0.41579,                0.04419,                0.02112,                 2.1407,                 34.448,                 2.7776,              0.0010694,              0.0010694,              0.0010694
                     96,                  2.177,                 2.1117,                  2.682,                0.10183,                0.52105,                 0.0826,                0.03605,                 2.2904,                 12.512,                 2.9395,              0.0010595,              0.0010595,              0.0010595
                     97,                 2.1623,                 2.1808,                 2.7269,                0.10183,                0.52105,                 0.0826,                0.03605,                 2.2904,                 12.512,                 2.9395,              0.0010496,              0.0010496,              0.0010496
                     98,                 2.2353,                  2.005,                  2.678,                0.61114,                0.64518,                0.63995,                0.30399,                  1.992,                 2.5119,                  2.619,              0.0010397,              0.0010397,              0.0010397
                     99,                 2.2563,                 2.1018,                 2.7933,                0.61114,                0.64518,                0.63995,                0.30399,                  1.992,                 2.5119,                  2.619,              0.0010298,              0.0010298,              0.0010298
