          current_epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 2.0656,                 2.0168,                 2.5368,                0.59714,                0.75673,                0.69234,                0.34648,                 1.6837,                 2.7202,                 2.3833,              0.0010199,              0.0010199,              0.0010199
                    101,                 2.1932,                 2.0443,                 2.6298,                0.59714,                0.75673,                0.69234,                0.34648,                 1.6837,                 2.7202,                 2.3833,                0.00101,                0.00101,                0.00101
                    102,                 2.1207,                 1.9313,                 2.6608,                0.61246,                0.72105,                0.67465,                0.26668,                 1.8611,                 2.5585,                   2.51,              0.0010001,              0.0010001,              0.0010001
                    103,                 2.1646,                 2.0287,                 2.6295,                0.61246,                0.72105,                0.67465,                0.26668,                 1.8611,                 2.5585,                   2.51,              0.0009902,              0.0009902,              0.0009902
                    104,                 2.1438,                 2.1624,                 2.6286,                0.40984,                0.52632,                0.38561,                0.15988,                      2,                 2.6293,                 2.6068,              0.0009803,              0.0009803,              0.0009803
                    105,                 2.0884,                 1.9327,                 2.6506,                0.40984,                0.52632,                0.38561,                0.15988,                      2,                 2.6293,                 2.6068,              0.0009704,              0.0009704,              0.0009704
                    106,                 2.1414,                 2.0778,                 2.6441,                0.72773,                0.71745,                0.78193,                0.34682,                 1.7933,                 2.5633,                 2.3713,              0.0009605,              0.0009605,              0.0009605
                    107,                 2.0875,                 1.9264,                  2.533,                0.72773,                0.71745,                0.78193,                0.34682,                 1.7933,                 2.5633,                 2.3713,              0.0009506,              0.0009506,              0.0009506
                    108,                 2.1437,                 1.8972,                 2.6175,                0.87807,                0.73158,                0.87289,                0.45045,                 1.7939,                 2.9537,                 2.4127,              0.0009407,              0.0009407,              0.0009407
                    109,                 2.0715,                 1.9516,                 2.5432,                0.87807,                0.73158,                0.87289,                0.45045,                 1.7939,                 2.9537,                 2.4127,              0.0009308,              0.0009308,              0.0009308
                    110,                 1.9984,                 1.9281,                 2.4579,                0.66535,                0.74296,                0.76619,                0.41508,                  1.559,                 2.4431,                 2.2167,              0.0009209,              0.0009209,              0.0009209
                    111,                 2.0266,                  1.888,                 2.5157,                0.66535,                0.74296,                0.76619,                0.41508,                  1.559,                 2.4431,                 2.2167,               0.000911,               0.000911,               0.000911
                    112,                 2.0372,                 1.8909,                 2.4092,                0.69598,                0.86842,                0.78408,                0.43959,                 1.5494,                 1.8307,                 2.1731,              0.0009011,              0.0009011,              0.0009011
                    113,                 2.0911,                 2.0301,                 2.6298,                0.69598,                0.86842,                0.78408,                0.43959,                 1.5494,                 1.8307,                 2.1731,              0.0008912,              0.0008912,              0.0008912
                    114,                 2.1597,                 1.9133,                  2.549,                0.82993,                0.71915,                0.84957,                 0.5296,                 1.4953,                 1.4202,                 2.1305,              0.0008813,              0.0008813,              0.0008813
                    115,                 2.1086,                 1.9861,                 2.5799,                0.82993,                0.71915,                0.84957,                 0.5296,                 1.4953,                 1.4202,                 2.1305,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.9198,                 1.9395,                 2.5073,                0.71705,                0.71579,                0.81278,                0.40165,                  1.888,                 1.5616,                 2.4031,              0.0008615,              0.0008615,              0.0008615
                    117,                 2.1051,                 2.0097,                 2.6524,                0.71705,                0.71579,                0.81278,                0.40165,                  1.888,                 1.5616,                 2.4031,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.9669,                 1.8715,                 2.6001,                0.77415,                0.68556,                0.79171,                0.47562,                 1.5826,                 1.7987,                 2.1353,              0.0008417,              0.0008417,              0.0008417
                    119,                 2.0837,                 1.9544,                 2.6204,                0.77415,                0.68556,                0.79171,                0.47562,                 1.5826,                 1.7987,                 2.1353,              0.0008318,              0.0008318,              0.0008318
                    120,                 2.0672,                 1.9632,                 2.5522,                0.81133,                0.66316,                0.80158,                 0.5175,                 1.4261,                 1.7471,                  2.006,              0.0008219,              0.0008219,              0.0008219
                    121,                 2.0105,                 1.8732,                 2.4403,                0.81133,                0.66316,                0.80158,                 0.5175,                 1.4261,                 1.7471,                  2.006,               0.000812,               0.000812,               0.000812
                    122,                 2.1126,                 1.9842,                 2.6283,                0.70651,                0.75263,                0.83446,                 0.5278,                  1.455,                 1.8131,                 2.0241,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.9432,                  1.847,                 2.4417,                0.70651,                0.75263,                0.83446,                 0.5278,                  1.455,                 1.8131,                 2.0241,              0.0007922,              0.0007922,              0.0007922
                    124,                 2.0442,                 1.8498,                 2.4529,                0.80277,                0.76842,                0.87465,                 0.5523,                 1.4755,                 1.5369,                 2.0833,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.9737,                 1.8188,                 2.4773,                0.80277,                0.76842,                0.87465,                 0.5523,                 1.4755,                 1.5369,                 2.0833,              0.0007724,              0.0007724,              0.0007724
                    126,                 2.0361,                 1.9302,                 2.5308,                0.93817,                 0.7187,                  0.873,                0.47834,                 1.6768,                 1.3927,                 2.2516,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.9871,                 1.7759,                 2.4299,                0.93817,                 0.7187,                  0.873,                0.47834,                 1.6768,                 1.3927,                 2.2516,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.8878,                 1.8058,                 2.3921,                0.91092,                    0.7,                 0.8594,                0.45059,                 1.7996,                 1.4509,                 2.3664,              0.0007427,              0.0007427,              0.0007427
                    129,                 2.0124,                 1.9131,                 2.5869,                0.91092,                    0.7,                 0.8594,                0.45059,                 1.7996,                 1.4509,                 2.3664,              0.0007328,              0.0007328,              0.0007328
                    130,                 2.0538,                 1.8864,                 2.5029,                0.90583,                0.70882,                0.87208,                0.51436,                 1.6497,                  1.279,                 2.2218,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.8263,                  1.833,                 2.4612,                0.90583,                0.70882,                0.87208,                0.51436,                 1.6497,                  1.279,                 2.2218,               0.000713,               0.000713,               0.000713
                    132,                 1.9086,                 1.7772,                  2.408,                0.90028,                0.72105,                0.87547,                0.53418,                 1.6015,                 1.3325,                 2.1535,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.9361,                 1.8252,                 2.4674,                0.90028,                0.72105,                0.87547,                0.53418,                 1.6015,                 1.3325,                 2.1535,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.9422,                 1.8576,                  2.487,                0.93273,                0.70526,                0.86861,                0.55888,                 1.5203,                 1.3918,                 2.0852,              0.0006833,              0.0006833,              0.0006833
                    135,                 2.0602,                 1.7913,                 2.4969,                0.93273,                0.70526,                0.86861,                0.55888,                 1.5203,                 1.3918,                 2.0852,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.9631,                 1.8727,                 2.4683,                0.94948,                0.73158,                0.88321,                0.56761,                 1.4514,                 1.3167,                 2.0433,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.9512,                 1.8683,                 2.5045,                0.94948,                0.73158,                0.88321,                0.56761,                 1.4514,                 1.3167,                 2.0433,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.9854,                 1.8942,                 2.4034,                0.90005,                0.81053,                0.91106,                0.56396,                 1.4441,                 1.2828,                 2.0716,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.8672,                 1.8612,                  2.463,                0.90005,                0.81053,                0.91106,                0.56396,                 1.4441,                 1.2828,                 2.0716,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.8387,                 1.7189,                 2.3898,                 0.9173,                0.80526,                0.90619,                0.57248,                 1.3864,                 1.4782,                 2.0797,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.8294,                 1.8302,                  2.473,                 0.9173,                0.80526,                0.90619,                0.57248,                 1.3864,                 1.4782,                 2.0797,               0.000614,               0.000614,               0.000614
                    142,                 1.8537,                  1.789,                  2.383,                0.94443,                0.80507,                0.90258,                 0.5544,                 1.4463,                 1.5849,                  2.122,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.8329,                 1.7358,                 2.4429,                0.94443,                0.80507,                0.90258,                 0.5544,                 1.4463,                 1.5849,                  2.122,              0.0005942,              0.0005942,              0.0005942
                    144,                 1.9662,                 1.9411,                   2.56,                0.91143,                0.75825,                0.87966,                0.48875,                 1.6253,                 1.5607,                 2.2265,              0.0005843,              0.0005843,              0.0005843
                    145,                  1.883,                 1.7982,                 2.5036,                0.91143,                0.75825,                0.87966,                0.48875,                 1.6253,                 1.5607,                 2.2265,              0.0005744,              0.0005744,              0.0005744
                    146,                 2.0177,                 1.8352,                 2.3719,                0.83776,                0.73158,                0.85356,                0.51164,                 1.5188,                 1.6553,                 2.1323,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.8779,                 1.7762,                 2.4274,                0.83776,                0.73158,                0.85356,                0.51164,                 1.5188,                 1.6553,                 2.1323,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.9777,                 1.9548,                 2.5306,                0.92095,                0.73684,                0.86692,                0.57308,                 1.4662,                  1.663,                   2.03,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.8798,                 1.8228,                 2.4223,                0.92095,                0.73684,                0.86692,                0.57308,                 1.4662,                  1.663,                   2.03,              0.0005348,              0.0005348,              0.0005348
                    150,                 2.0482,                  1.834,                 2.5215,                0.86859,                0.75263,                0.87692,                0.57027,                 1.4044,                 1.3583,                 1.9821,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.9724,                 1.7924,                 2.4261,                0.86859,                0.75263,                0.87692,                0.57027,                 1.4044,                 1.3583,                 1.9821,               0.000515,               0.000515,               0.000515
                    152,                 1.8755,                  1.718,                 2.3741,                0.96627,                0.75387,                0.90621,                0.59599,                 1.4136,                 1.3041,                 1.9857,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.8077,                 1.7151,                 2.3404,                0.96627,                0.75387,                0.90621,                0.59599,                 1.4136,                 1.3041,                 1.9857,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.8942,                 1.7113,                 2.4383,                0.82996,                0.84211,                0.90824,                0.60795,                 1.3581,                  1.263,                  1.955,              0.0004853,              0.0004853,              0.0004853
                    155,                 2.0005,                 1.7691,                 2.4754,                0.82996,                0.84211,                0.90824,                0.60795,                 1.3581,                  1.263,                  1.955,              0.0004754,              0.0004754,              0.0004754
                    156,                 1.8473,                 1.6376,                  2.363,                0.91167,                0.76048,                0.89913,                0.60576,                 1.3492,                 1.2204,                 1.9487,              0.0004655,              0.0004655,              0.0004655
                    157,                  1.914,                  1.827,                 2.4407,                0.91167,                0.76048,                0.89913,                0.60576,                 1.3492,                 1.2204,                 1.9487,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.9422,                 1.7654,                 2.3678,                0.89051,                0.76316,                0.88718,                0.59663,                 1.3405,                 1.2432,                 1.9586,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.7928,                 1.7045,                 2.3174,                0.89051,                0.76316,                0.88718,                0.59663,                 1.3405,                 1.2432,                 1.9586,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.9172,                 1.8346,                 2.4675,                0.94454,                0.73684,                0.89396,                0.61639,                 1.3107,                 1.2504,                  1.936,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.8193,                 1.6788,                 2.2572,                0.94454,                0.73684,                0.89396,                0.61639,                 1.3107,                 1.2504,                  1.936,               0.000416,               0.000416,               0.000416
                    162,                 2.0117,                 1.8823,                 2.4387,                0.92866,                0.75363,                0.90928,                0.62778,                 1.3004,                 1.2759,                 1.9115,              0.0004061,              0.0004061,              0.0004061
                    163,                 1.9284,                 1.7686,                 2.3556,                0.92866,                0.75363,                0.90928,                0.62778,                 1.3004,                 1.2759,                 1.9115,              0.0003962,              0.0003962,              0.0003962
                    164,                 1.8462,                 1.7016,                 2.4199,                0.86145,                0.79474,                0.91778,                0.63326,                 1.2934,                 1.3209,                 1.9014,              0.0003863,              0.0003863,              0.0003863
                    165,                  1.952,                  1.714,                 2.3872,                0.86145,                0.79474,                0.91778,                0.63326,                 1.2934,                 1.3209,                 1.9014,              0.0003764,              0.0003764,              0.0003764
                    166,                 1.9113,                 1.6716,                 2.2677,                0.83059,                0.84211,                0.91921,                0.62217,                 1.3124,                 1.3594,                 1.9125,              0.0003665,              0.0003665,              0.0003665
                    167,                 1.7209,                 1.6339,                 2.2628,                0.83059,                0.84211,                0.91921,                0.62217,                 1.3124,                 1.3594,                 1.9125,              0.0003566,              0.0003566,              0.0003566
                    168,                 1.7745,                 1.6694,                 2.3631,                0.90885,                0.83971,                 0.9348,                0.64056,                 1.2816,                 1.3307,                 1.8829,              0.0003467,              0.0003467,              0.0003467
                    169,                 1.8757,                 1.7648,                 2.3712,                0.90885,                0.83971,                 0.9348,                0.64056,                 1.2816,                 1.3307,                 1.8829,              0.0003368,              0.0003368,              0.0003368
                    170,                 1.8919,                 1.7609,                 2.3657,                0.95786,                0.83743,                0.94105,                 0.6559,                  1.242,                 1.2652,                 1.8518,              0.0003269,              0.0003269,              0.0003269
                    171,                 1.8013,                 1.6681,                 2.3122,                0.95786,                0.83743,                0.94105,                 0.6559,                  1.242,                 1.2652,                 1.8518,               0.000317,               0.000317,               0.000317
                    172,                  1.792,                  1.699,                 2.3926,                 0.9583,                0.84659,                0.94528,                0.66821,                 1.2454,                 1.1997,                 1.8509,              0.0003071,              0.0003071,              0.0003071
                    173,                 1.8502,                 1.6769,                 2.3228,                 0.9583,                0.84659,                0.94528,                0.66821,                 1.2454,                 1.1997,                 1.8509,              0.0002972,              0.0002972,              0.0002972
                    174,                 1.9999,                 1.8126,                 2.3699,                0.96068,                0.82632,                0.94443,                0.66483,                 1.2549,                 1.2029,                 1.8548,              0.0002873,              0.0002873,              0.0002873
                    175,                 1.8222,                 1.6106,                 2.3272,                0.96068,                0.82632,                0.94443,                0.66483,                 1.2549,                 1.2029,                 1.8548,              0.0002774,              0.0002774,              0.0002774
                    176,                 1.8365,                 1.6952,                 2.3539,                0.96261,                0.82105,                0.94245,                0.66637,                 1.2492,                 1.2226,                  1.851,              0.0002675,              0.0002675,              0.0002675
                    177,                 1.8451,                 1.6636,                 2.3321,                0.96261,                0.82105,                0.94245,                0.66637,                 1.2492,                 1.2226,                  1.851,              0.0002576,              0.0002576,              0.0002576
                    178,                  1.814,                 1.7683,                 2.3974,                 0.9187,                0.83267,                0.93772,                0.65123,                 1.2626,                 1.2814,                 1.8666,              0.0002477,              0.0002477,              0.0002477
                    179,                 1.8038,                 1.7286,                 2.4015,                 0.9187,                0.83267,                0.93772,                0.65123,                 1.2626,                 1.2814,                 1.8666,              0.0002378,              0.0002378,              0.0002378
                    180,                 2.0303,                 1.7618,                 2.4315,                0.91007,                0.85222,                0.93396,                0.63733,                 1.2765,                 1.3121,                 1.8855,              0.0002279,              0.0002279,              0.0002279
                    181,                 1.8767,                 1.6723,                 2.3026,                0.91007,                0.85222,                0.93396,                0.63733,                 1.2765,                 1.3121,                 1.8855,               0.000218,               0.000218,               0.000218
                    182,                 1.7605,                  1.533,                 2.2659,                  0.916,                0.86096,                0.94057,                0.64401,                 1.2729,                  1.264,                 1.8794,              0.0002081,              0.0002081,              0.0002081
                    183,                 1.7342,                 1.5664,                 2.3582,                  0.916,                0.86096,                0.94057,                0.64401,                 1.2729,                  1.264,                 1.8794,              0.0001982,              0.0001982,              0.0001982
                    184,                 1.7908,                 1.7324,                 2.2186,                0.90949,                0.88421,                0.95144,                0.66304,                 1.2345,                  1.211,                 1.8478,              0.0001883,              0.0001883,              0.0001883
                    185,                 1.7246,                 1.6794,                 2.2628,                0.90949,                0.88421,                0.95144,                0.66304,                 1.2345,                  1.211,                 1.8478,              0.0001784,              0.0001784,              0.0001784
                    186,                 1.6996,                 1.5253,                 2.2239,                0.95312,                 0.8561,                0.95482,                0.67568,                   1.19,                 1.1721,                 1.8104,              0.0001685,              0.0001685,              0.0001685
                    187,                 1.8137,                 1.6965,                 2.3303,                0.95312,                 0.8561,                0.95482,                0.67568,                   1.19,                 1.1721,                 1.8104,              0.0001586,              0.0001586,              0.0001586
                    188,                 1.7287,                 1.5477,                 2.2824,                0.95248,                0.84405,                0.95374,                0.67866,                  1.168,                 1.1653,                  1.803,              0.0001487,              0.0001487,              0.0001487
                    189,                 1.8785,                 1.6175,                  2.433,                0.95248,                0.84405,                0.95374,                0.67866,                  1.168,                 1.1653,                  1.803,              0.0001388,              0.0001388,              0.0001388
                    190,                 1.7737,                 1.6018,                 2.3175,                0.90156,                0.86763,                0.94794,                0.65853,                 1.1919,                 1.1877,                 1.8227,              0.0001289,              0.0001289,              0.0001289
                    191,                 1.7748,                 1.6766,                  2.327,                0.90156,                0.86763,                0.94794,                0.65853,                 1.1919,                 1.1877,                 1.8227,               0.000119,               0.000119,               0.000119
                    192,                 1.7913,                 1.7375,                 2.3355,                0.87002,                0.88077,                0.94363,                0.64886,                 1.2238,                 1.1994,                 1.8401,              0.0001091,              0.0001091,              0.0001091
                    193,                 1.7732,                 1.6265,                 2.2895,                0.87002,                0.88077,                0.94363,                0.64886,                 1.2238,                 1.1994,                 1.8401,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 1.7081,                 1.5206,                 2.3053,                0.87942,                0.87895,                0.94264,                0.64258,                 1.2489,                 1.2105,                 1.8563,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 1.7959,                 1.5835,                  2.301,                0.87942,                0.87895,                0.94264,                0.64258,                 1.2489,                 1.2105,                 1.8563,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                 1.7552,                 1.5059,                 2.1979,                0.87731,                0.86559,                0.94386,                 0.6537,                 1.2349,                 1.2015,                 1.8492,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                 1.8173,                 1.5916,                 2.2946,                0.87731,                0.86559,                0.94386,                 0.6537,                 1.2349,                 1.2015,                 1.8492,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 1.7799,                 1.5715,                 2.2077,                0.88827,                0.86842,                0.94624,                0.66152,                 1.2138,                 1.1966,                 1.8321,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 1.6771,                 1.5657,                 2.2077,                0.88827,                0.86842,                0.94624,                0.66152,                 1.2138,                 1.1966,                 1.8321,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                 1.8605,                 1.7273,                 2.3605,                0.88318,                0.88421,                0.94991,                0.67293,                  1.196,                  1.198,                  1.818,               2.99e-05,               2.99e-05,               2.99e-05
